Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 226
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
64        us-east-1d       r6idn.large                         3     0.0839           0.031300 2024-01-28 03:02:30+00:00
65        us-east-1b        c6i.xlarge                         4     0.0842           0.024800 2024-01-28 02:46:59+00:00
66        us-east-1b        m6i.xlarge                         4     0.0849           0.024975 2024-01-28 03:02:08+00:00
67        us-east-1e         m4.xlarge                         4     0.0859           0.025225 2024-01-28 03:16:59+00:00
68        us-east-1b       inf1.xlarge                         4     0.0882           0.025800 2024-01-28 02:32:59+00:00
69        us-east-1b         c5.xlarge                         4     0.0890           0.026000 2024-01-28 03:17:19+00:00
70        us-east-1a       m6id.xlarge                         4     0.0905           0.026375 2024-01-28 02:32:24+00:00
71        us-east-1d        i3en.large                         3     0.0915           0.033833 2024-01-28 03:02:49+00:00
72        us-east-1c        m7i.xlarge                         4     0.0923           0.026825 2024-01-28 03:32:42+00:00
73        us-east-1f   m7i-flex.xlarge                         4     0.0925           0.026875 2024-01-28 02:46:58+00:00
74        us-east-1d        a1.2xlarge                         4     0.0939           0.027225 2024-01-28 01:47:28+00:00
75        us-east-1c       c5ad.xlarge                         4     0.0973           0.028075 2024-01-28 02:32:24+00:00
76        us-east-1b        m5n.xlarge                         4     0.0990           0.028500 2024-01-28 02:32:26+00:00
77        us-east-1f        m7i.xlarge                         4     0.1000           0.028750 2024-01-28 02:32:19+00:00
78        us-east-1b        a1.2xlarge                         4     0.1006           0.028900 2024-01-28 02:32:39+00:00
79        us-east-1a        c5d.xlarge                         4     0.1009           0.028975 2024-01-28 03:17:25+00:00
80        us-east-1e         c3.xlarge                         4     0.1024           0.029350 2024-01-28 02:32:51+00:00
81        us-east-1c        r7g.xlarge                         4     0.1024           0.029350 2024-01-28 02:33:09+00:00
82        us-east-1a        a1.2xlarge                         4     0.1025           0.029375 2024-01-28 02:18:03+00:00
83        us-east-1d        r6a.xlarge                         4     0.1048           0.029950 2024-01-28 02:32:10+00:00
84        us-east-1d         m4.xlarge                         4     0.1061           0.030275 2024-01-28 03:16:59+00:00
85        us-east-1d        r5a.xlarge                         4     0.1077           0.030675 2024-01-28 02:32:49+00:00
86        us-east-1f       r6gd.xlarge                         4     0.1099           0.031225 2024-01-28 02:17:29+00:00
87        us-east-1a       r6gd.xlarge                         4     0.1101           0.031275 2024-01-28 03:02:31+00:00
88        us-east-1d       c6id.xlarge                         4     0.1113           0.031575 2024-01-28 03:02:41+00:00
89        us-east-1c        c5d.xlarge                         4     0.1117           0.031675 2024-01-28 01:47:25+00:00
90        us-east-1f       m6id.xlarge                         4     0.1146           0.032400 2024-01-28 03:17:17+00:00
91        us-east-1d       c6in.xlarge                         4     0.1161           0.032775 2024-01-28 03:33:02+00:00
92        us-east-1c       m6id.xlarge                         4     0.1173           0.033075 2024-01-28 02:17:11+00:00
93        us-east-1d       m7gd.xlarge                         4     0.1179           0.033225 2024-01-28 03:18:11+00:00
94        us-east-1a         m3.xlarge                         4     0.1191           0.033525 2024-01-28 02:47:45+00:00
95        us-east-1f       c7g.2xlarge                         4     0.1192           0.033550 2024-01-28 02:47:31+00:00
96        us-east-1a       c6in.xlarge                         4     0.1196           0.033650 2024-01-28 03:33:02+00:00
97        us-east-1d       c6g.2xlarge                         4     0.1197           0.033675 2024-01-28 02:32:06+00:00
98        us-east-1d       r6gd.xlarge                         4     0.1209           0.033975 2024-01-28 02:17:29+00:00
99        us-east-1a        m5d.xlarge                         4     0.1215           0.034125 2024-01-28 03:16:59+00:00
100       us-east-1b         m3.xlarge                         4     0.1221           0.034275 2024-01-28 02:47:45+00:00
101       us-east-1b        i4g.xlarge                         4     0.1240           0.034750 2024-01-28 02:47:27+00:00
102       us-east-1d       c7g.2xlarge                         4     0.1270           0.035500 2024-01-28 03:17:31+00:00
103       us-east-1a       t4g.2xlarge                         4     0.1282           0.035800 2024-01-28 02:32:20+00:00
104       us-east-1c       r6id.xlarge                         4     0.1319           0.036725 2024-01-28 02:32:53+00:00
105       us-east-1d         r3.xlarge                         4     0.1330           0.037000 2024-01-28 03:02:16+00:00
106       us-east-1f        i4i.xlarge                         4     0.1332           0.037050 2024-01-28 03:02:34+00:00
107       us-east-1d      c6gd.2xlarge                         4     0.1341           0.037275 2024-01-28 02:32:53+00:00
108       us-east-1d       m6g.2xlarge                         4     0.1355           0.037625 2024-01-28 02:17:11+00:00
109       us-east-1f       c6g.2xlarge                         4     0.1355           0.037625 2024-01-28 02:32:06+00:00
110       us-east-1a        r7i.xlarge                         4     0.1394           0.038600 2024-01-28 02:02:45+00:00
111       us-east-1f       r5dn.xlarge                         4     0.1404           0.038850 2024-01-28 03:32:28+00:00
112       us-east-1b       m5dn.xlarge                         4     0.1406           0.038900 2024-01-28 03:32:35+00:00
113       us-east-1b       c7g.2xlarge                         4     0.1406           0.038900 2024-01-28 01:47:39+00:00
114       us-east-1b      c6gd.2xlarge                         4     0.1407           0.038925 2024-01-28 02:16:50+00:00
115       us-east-1f      c6gn.2xlarge                         4     0.1421           0.039275 2024-01-28 02:47:18+00:00
116       us-east-1d      m6idn.xlarge                         4     0.1422           0.039300 2024-01-28 03:17:52+00:00
117       us-east-1f        t3.2xlarge                         4     0.1424           0.039350 2024-01-28 02:32:08+00:00
118       us-east-1d       x2gd.xlarge                         4     0.1428           0.039450 2024-01-28 02:47:44+00:00
119       us-east-1f       r6in.xlarge                         4     0.1446           0.039900 2024-01-28 01:47:43+00:00
120       us-east-1b       g4ad.xlarge                         2     0.1447           0.074850 2024-01-28 02:47:01+00:00
121       us-east-1a        r7a.xlarge                         4     0.1449           0.039975 2024-01-28 02:47:02+00:00
122       us-east-1d      im4gn.xlarge                         4     0.1459           0.040225 2024-01-28 01:47:50+00:00
123       us-east-1f       t3a.2xlarge                         4     0.1474           0.040600 2024-01-28 02:02:28+00:00
124       us-east-1c       m6g.2xlarge                         4     0.1480           0.040750 2024-01-28 02:02:28+00:00
125       us-east-1d       t4g.2xlarge                         4     0.1483           0.040825 2024-01-28 02:32:20+00:00
126       us-east-1d         i3.xlarge                         4     0.1489           0.040975 2024-01-28 03:32:18+00:00
127       us-east-1b         m1.xlarge                         4     0.1508           0.041450 2024-01-28 01:47:44+00:00
128       us-east-1d        r5n.xlarge                         4     0.1516           0.041650 2024-01-28 02:32:45+00:00
129       us-east-1b         i3.xlarge                         4     0.1529           0.041975 2024-01-28 02:02:18+00:00
130       us-east-1b       r6gd.xlarge                         4     0.1534           0.042100 2024-01-28 03:17:24+00:00
131       us-east-1c       m7g.2xlarge                         4     0.1541           0.042275 2024-01-28 02:02:43+00:00
132       us-east-1d       m5dn.xlarge                         4     0.1546           0.042400 2024-01-28 03:32:35+00:00
133       us-east-1d       r5dn.xlarge                         4     0.1548           0.042450 2024-01-28 02:17:06+00:00
134       us-east-1b       r6in.xlarge                         4     0.1555           0.042625 2024-01-28 01:47:43+00:00
135       us-east-1e        t2.2xlarge                         3     0.1569           0.055633 2024-01-28 02:32:15+00:00
136       us-east-1c       r7iz.xlarge                         4     0.1610           0.044000 2024-01-28 02:32:42+00:00
137       us-east-1a        z1d.xlarge                         4     0.1617           0.044175 2024-01-28 01:47:44+00:00
138       us-east-1d      inf1.2xlarge                         4     0.1645           0.044875 2024-01-28 03:32:01+00:00
139       us-east-1b       c6i.2xlarge                         4     0.1648           0.044950 2024-01-28 02:17:22+00:00
140       us-east-1c        c5.2xlarge                         4     0.1671           0.045525 2024-01-28 03:31:59+00:00
141       us-east-1f        c5.2xlarge                         4     0.1686           0.045900 2024-01-28 02:47:08+00:00
142       us-east-1b        c5.2xlarge                         4     0.1696           0.046150 2024-01-28 02:02:28+00:00
143       us-east-1c       m5dn.xlarge                         4     0.1705           0.046375 2024-01-28 02:17:53+00:00
144       us-east-1c       m5ad.xlarge                         4     0.1706           0.046400 2024-01-28 02:47:34+00:00
145       us-east-1b        i4i.xlarge                         4     0.1709           0.046475 2024-01-28 02:32:25+00:00
146       us-east-1c      c6gn.2xlarge                         4     0.1710           0.046500 2024-01-28 02:32:58+00:00
147       us-east-1f       m6i.2xlarge                         4     0.1712           0.046550 2024-01-28 03:32:15+00:00
148       us-east-1c       c5a.2xlarge                         4     0.1747           0.047425 2024-01-28 03:17:01+00:00
149       us-east-1f      c6id.2xlarge                         4     0.1749           0.047475 2024-01-28 03:02:53+00:00
150       us-east-1d        z1d.xlarge                         4     0.1765           0.047875 2024-01-28 01:47:44+00:00
151       us-east-1c        t2.2xlarge                         3     0.1804           0.063467 2024-01-28 03:17:38+00:00
152       us-east-1f       c5n.2xlarge                         4     0.1831           0.049525 2024-01-28 03:32:00+00:00
153       us-east-1b      m6gd.2xlarge                         4     0.1850           0.050000 2024-01-28 02:47:30+00:00
154       us-east-1d       r5ad.xlarge                         4     0.1879           0.050725 2024-01-28 02:47:57+00:00
155       us-east-1a       c5a.2xlarge                         4     0.1880           0.050750 2024-01-28 01:47:27+00:00
156       us-east-1b      c7gn.2xlarge                         4     0.1881           0.050775 2024-01-28 03:32:27+00:00
157       us-east-1f      m7gd.2xlarge                         4     0.1906           0.051400 2024-01-28 02:17:51+00:00
158       us-east-1b       i3en.xlarge                         4     0.1907           0.051425 2024-01-28 03:33:07+00:00
159       us-east-1b       r6g.2xlarge                         4     0.1917           0.051675 2024-01-28 02:17:03+00:00
160       us-east-1f        m4.2xlarge                         4     0.1929           0.051975 2024-01-28 03:16:59+00:00
161       us-east-1d       m6a.2xlarge                         4     0.1947           0.052425 2024-01-28 02:02:43+00:00
162       us-east-1c       m5zn.xlarge                         4     0.1956           0.052650 2024-01-28 03:03:14+00:00
163       us-east-1c       r6g.2xlarge                         4     0.1989           0.053475 2024-01-28 02:47:15+00:00
164       us-east-1c        i4i.xlarge                         4     0.2006           0.053900 2024-01-28 03:32:13+00:00
165       us-east-1b       d3en.xlarge                         4     0.2015           0.054125 2024-01-28 02:32:44+00:00
166       us-east-1a       r7g.2xlarge                         4     0.2051           0.055025 2024-01-28 03:02:14+00:00
167       us-east-1c       m6a.2xlarge                         4     0.2052           0.055050 2024-01-28 02:17:31+00:00
168       us-east-1a       c6g.4xlarge                         8     0.2052           0.030025 2024-01-28 03:32:00+00:00
169       us-east-1b       m6a.2xlarge                         4     0.2063           0.055325 2024-01-28 03:02:30+00:00
170       us-east-1a        c3.2xlarge                         4     0.2067           0.055425 2024-01-28 03:02:07+00:00
171       us-east-1b       r7g.2xlarge                         4     0.2067           0.055425 2024-01-28 03:32:21+00:00
172       us-east-1c       m7i.2xlarge                         4     0.2074           0.055600 2024-01-28 03:32:25+00:00
173       us-east-1c       r5ad.xlarge                         4     0.2096           0.056150 2024-01-28 03:02:32+00:00
174       us-east-1c         d3.xlarge                         4     0.2101           0.056275 2024-01-28 02:47:40+00:00
175       us-east-1f       i3en.xlarge                         4     0.2103           0.056325 2024-01-28 03:02:58+00:00
176       us-east-1d       c7a.2xlarge                         4     0.2145           0.057375 2024-01-28 03:02:10+00:00
177       us-east-1d       d3en.xlarge                         4     0.2151           0.057525 2024-01-28 03:02:26+00:00
178       us-east-1c       m6i.2xlarge                         4     0.2152           0.057550 2024-01-28 03:17:30+00:00
179       us-east-1d        m2.2xlarge                         4     0.2170           0.058000 2024-01-28 02:32:49+00:00
180       us-east-1b       r6a.2xlarge                         4     0.2262           0.060300 2024-01-28 02:16:59+00:00
181       us-east-1a  m7i-flex.2xlarge                         4     0.2273           0.060575 2024-01-28 02:32:36+00:00
182       us-east-1b        m4.2xlarge                         4     0.2321           0.061775 2024-01-28 02:32:30+00:00
183       us-east-1c       r7g.2xlarge                         4     0.2332           0.062050 2024-01-28 02:32:41+00:00
184       us-east-1c       c5d.2xlarge                         4     0.2361           0.062775 2024-01-28 03:32:34+00:00
185       us-east-1d       r6a.2xlarge                         4     0.2395           0.063625 2024-01-28 02:02:29+00:00
186       us-east-1d        r5.2xlarge                         4     0.2396           0.063650 2024-01-28 02:02:19+00:00
187       us-east-1c       m5d.2xlarge                         4     0.2396           0.063650 2024-01-28 02:46:44+00:00
188       us-east-1a        m3.2xlarge                         4     0.2411           0.064025 2024-01-28 02:02:55+00:00
189       us-east-1b          a1.metal                         8     0.2448           0.034975 2024-01-28 02:17:51+00:00
190       us-east-1b         d2.xlarge                         4     0.2492           0.066050 2024-01-28 02:32:42+00:00
191       us-east-1f       r5a.2xlarge                         4     0.2515           0.066625 2024-01-28 03:02:18+00:00
192       us-east-1d       m5d.2xlarge                         4     0.2518           0.066700 2024-01-28 03:02:15+00:00
193       us-east-1a       c5n.2xlarge                         4     0.2523           0.066825 2024-01-28 02:17:53+00:00
194       us-east-1b      r7gd.2xlarge                         4     0.2533           0.067075 2024-01-28 03:32:41+00:00
195       us-east-1f        h1.2xlarge                         4     0.2571           0.068025 2024-01-28 02:17:12+00:00
196       us-east-1a       i4g.2xlarge                         4     0.2580           0.068250 2024-01-28 02:03:05+00:00
197       us-east-1a       r6a.2xlarge                         4     0.2591           0.068525 2024-01-28 03:02:34+00:00
198       us-east-1f       r6i.2xlarge                         4     0.2593           0.068575 2024-01-28 02:32:31+00:00
199       us-east-1a        r4.2xlarge                         4     0.2600           0.068750 2024-01-28 01:47:20+00:00
200       us-east-1c      c5ad.2xlarge                         4     0.2614           0.069100 2024-01-28 02:32:18+00:00
201       us-east-1f      m6in.2xlarge                         4     0.2622           0.069300 2024-01-28 02:47:46+00:00
202       us-east-1b       r5a.2xlarge                         4     0.2646           0.069900 2024-01-28 01:47:50+00:00
203       us-east-1b       i4g.2xlarge                         4     0.2652           0.070050 2024-01-28 01:47:30+00:00
204       us-east-1a       c7g.4xlarge                         8     0.2661           0.037638 2024-01-28 02:17:46+00:00
205       us-east-1b       r7i.2xlarge                         4     0.2669           0.070475 2024-01-28 03:17:51+00:00
206       us-east-1d       r7i.2xlarge                         4     0.2678           0.070700 2024-01-28 02:03:03+00:00
207       us-east-1d      m5dn.2xlarge                         4     0.2685           0.070875 2024-01-28 02:17:09+00:00
208       us-east-1e        i3.2xlarge                         4     0.2696           0.071150 2024-01-28 03:17:00+00:00
209       us-east-1c      c6in.2xlarge                         4     0.2697           0.071175 2024-01-28 01:47:43+00:00
210       us-east-1f      m6id.2xlarge                         4     0.2697           0.071175 2024-01-28 03:02:51+00:00
211       us-east-1c      g4ad.2xlarge                         2     0.2739           0.139450 2024-01-28 02:32:41+00:00
212       us-east-1f       c6g.4xlarge                         8     0.2742           0.038650 2024-01-28 03:32:00+00:00
213       us-east-1a         d2.xlarge                         4     0.2758           0.072700 2024-01-28 02:32:42+00:00
214       us-east-1d        h1.2xlarge                         4     0.2814           0.074100 2024-01-28 02:03:12+00:00
215       us-east-1f      m5ad.2xlarge                         4     0.2824           0.074350 2024-01-28 02:46:59+00:00
216       us-east-1f      r5ad.2xlarge                         4     0.2871           0.075525 2024-01-28 02:17:30+00:00
217       us-east-1f       m5n.2xlarge                         4     0.2886           0.075900 2024-01-28 02:02:20+00:00
218       us-east-1f       i4i.2xlarge                         4     0.2924           0.076850 2024-01-28 02:17:15+00:00
219       us-east-1f       z1d.2xlarge                         4     0.2936           0.077150 2024-01-28 03:33:00+00:00
220       us-east-1b      c6gd.4xlarge                         8     0.2941           0.041137 2024-01-28 02:02:48+00:00
221       us-east-1a      r5ad.2xlarge                         4     0.2964           0.077850 2024-01-28 03:02:47+00:00
222       us-east-1a      r6gd.2xlarge                         4     0.2969           0.077975 2024-01-28 03:32:34+00:00
223       us-east-1b      g4ad.2xlarge                         2     0.2974           0.151200 2024-01-28 03:17:49+00:00
224       us-east-1c       c7g.4xlarge                         8     0.2997           0.041837 2024-01-28 03:32:46+00:00
225       us-east-1b       m7g.4xlarge                         8     0.2999           0.041862 2024-01-28 03:32:26+00:00
Created 20 instances of type m5d.large, and hourly cost 0.0512. Remaining instances to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-00a009d9e333c3178",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-06111efa2fcf338b7",
                "54.221.5.27"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-02820d3a69e1381b1",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-06e00e84374482035",
                "54.198.180.64"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-072d8d34dc4077b4a",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0acd62893183a24e7",
                "3.85.132.237"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-03bf2390f523714da",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d66c023d08b63969",
                "54.87.234.197"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-036b9f9792fccd50d",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-001790f9ed7fc96d6",
                "54.224.58.141"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-004d06987aa3cd33a",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-050b702cc2a0eed30",
                "107.21.32.221"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0b69ecc312182a6c9",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d31e9a51be8ff9a1",
                "54.198.164.202"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0884d26b1bcb3f894",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0f9fa96d4090d89ea",
                "3.88.148.65"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-06051772e87620063",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0411191aba346b935",
                "54.197.216.129"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-07e486d7c6dca567e",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0bc975aa2948ad84c",
                "52.200.190.209"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0484caefde9005252",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-00d222430695d0808",
                "174.129.137.148"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0f10c5d14068b16ea",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0a6d28e3590c98e8a",
                "35.171.187.40"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0c372312eae234f1d",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-001ac0dfa3b2bd912",
                "18.232.83.207"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0628a1f1b8f147ac3",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0737fd252324cadf6",
                "54.224.75.174"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0ae782135afd6797f",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01b685041f014ebf1",
                "54.152.7.198"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0764c538a34ea035f",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-02d5c79d441e17df6",
                "52.90.184.204"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0ce69e6ea47ac4ec2",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0db42f211a1771bac",
                "34.238.150.255"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0acbe5799356f4f46",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01560b8ca6a1b0a6e",
                "54.210.140.210"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-05db82e2b9220c22e",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0fa1ff2303638f3a5",
                "3.81.31.166"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0d81ca45540e0aedb",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0c72d1785c7bfda69",
                "35.153.140.1"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0ffefe2800>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fee9f74c0>"
    }
]
Time taken to create fleet: 45.937495708465576
Begin Rejuvenation count: 2
Original number of rows in prices dataframe: 226
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
879       us-east-1b         m5d.large                         3     0.0512           0.020400 2024-01-28 02:02:24+00:00
218       us-east-1d         r6a.large                         3     0.0517           0.020567 2024-01-28 03:17:16+00:00
468       us-east-1c         r6a.large                         3     0.0518           0.020600 2024-01-28 02:47:14+00:00
172       us-east-1f         r5a.large                         3     0.0520           0.020667 2024-01-28 03:17:40+00:00
996       us-east-1d         c1.medium                         2     0.0555           0.030250 2024-01-28 01:47:20+00:00
657       us-east-1c     is4gen.medium                         2     0.0556           0.030300 2024-01-28 02:18:00+00:00
27        us-east-1d         i4g.large                         3     0.0569           0.022300 2024-01-28 03:32:49+00:00
820       us-east-1d        m6in.large                         3     0.0578           0.022600 2024-01-28 02:02:51+00:00
98        us-east-1c         m5n.large                         3     0.0580           0.022667 2024-01-28 03:32:13+00:00
254       us-east-1b        c7gn.large                         3     0.0581           0.022700 2024-01-28 03:03:27+00:00
353       us-east-1a         m5d.large                         3     0.0582           0.022733 2024-01-28 03:02:19+00:00
647       us-east-1a         r6i.large                         3     0.0592           0.023067 2024-01-28 02:32:04+00:00
774       us-east-1b          m4.large                         2     0.0595           0.032250 2024-01-28 02:16:58+00:00
219       us-east-1d       m6idn.large                         3     0.0600           0.023333 2024-01-28 03:17:15+00:00
563       us-east-1b        m5ad.large                         3     0.0601           0.023367 2024-01-28 02:32:43+00:00
948       us-east-1b        r6gd.large                         3     0.0605           0.023500 2024-01-28 01:47:43+00:00
498       us-east-1c        m6in.large                         3     0.0608           0.023600 2024-01-28 02:46:53+00:00
687       us-east-1a          c3.large                         3     0.0615           0.023833 2024-01-28 02:17:45+00:00
940       us-east-1b          i3.large                         3     0.0617           0.023900 2024-01-28 01:47:44+00:00
239       us-east-1e          r4.large                         3     0.0621           0.024033 2024-01-28 03:16:59+00:00
569       us-east-1a         r5d.large                         3     0.0624           0.024133 2024-01-28 02:32:41+00:00
297       us-east-1f          i3.large                         3     0.0627           0.024233 2024-01-28 03:02:44+00:00
976       us-east-1a         m5n.large                         3     0.0627           0.024233 2024-01-28 01:47:28+00:00
198       us-east-1f        m5zn.large                         3     0.0640           0.024667 2024-01-28 03:17:28+00:00
385       us-east-1d          r4.large                         3     0.0641           0.024700 2024-01-28 03:01:59+00:00
634       us-east-1e          r3.large                         3     0.0643           0.024767 2024-01-28 02:32:09+00:00
690       us-east-1d        r5ad.large                         3     0.0651           0.025033 2024-01-28 02:17:44+00:00
428       us-east-1f         i4i.large                         3     0.0653           0.025100 2024-01-28 02:47:37+00:00
291       us-east-1b         r5n.large                         3     0.0653           0.025100 2024-01-28 03:02:47+00:00
612       us-east-1b         i4i.large                         3     0.0654           0.025133 2024-01-28 02:32:23+00:00
617       us-east-1d         r5d.large                         3     0.0664           0.025467 2024-01-28 02:32:22+00:00
880       us-east-1f        m7g.xlarge                         4     0.0665           0.020375 2024-01-28 02:02:23+00:00
238       us-east-1d        t3a.xlarge                         4     0.0667           0.020425 2024-01-28 03:16:59+00:00
356       us-east-1a        t4g.xlarge                         4     0.0667           0.020425 2024-01-28 03:02:18+00:00
859       us-east-1f        t3a.xlarge                         4     0.0674           0.020600 2024-01-28 02:02:30+00:00
182       us-east-1a        r5ad.large                         3     0.0678           0.025933 2024-01-28 03:17:34+00:00
336       us-east-1b          r4.large                         3     0.0682           0.026067 2024-01-28 03:02:29+00:00
753       us-east-1b        m6g.xlarge                         4     0.0682           0.020800 2024-01-28 02:17:11+00:00
470       us-east-1b          r3.large                         3     0.0684           0.026133 2024-01-28 02:47:12+00:00
688       us-east-1b        r7iz.large                         3     0.0685           0.026167 2024-01-28 02:17:44+00:00
46        us-east-1a          m1.large                         3     0.0687           0.026233 2024-01-28 03:32:39+00:00
73        us-east-1f        c5a.xlarge                         4     0.0698           0.021200 2024-01-28 03:32:27+00:00
751       us-east-1a       c6gd.xlarge                         4     0.0702           0.021300 2024-01-28 02:17:11+00:00
979       us-east-1f        c7g.xlarge                         4     0.0715           0.021625 2024-01-28 01:47:28+00:00
497       us-east-1d        t4g.xlarge                         4     0.0719           0.021725 2024-01-28 02:46:57+00:00
741       us-east-1a       c6gn.xlarge                         4     0.0725           0.021875 2024-01-28 02:17:15+00:00
586       us-east-1f        c6a.xlarge                         4     0.0727           0.021925 2024-01-28 02:32:34+00:00
