Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 226
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
64        us-east-1d       r6idn.large                         3     0.0839           0.031300 2024-01-28 03:02:30+00:00
65        us-east-1b        c6i.xlarge                         4     0.0842           0.024800 2024-01-28 02:46:59+00:00
66        us-east-1b        m6i.xlarge                         4     0.0849           0.024975 2024-01-28 03:02:08+00:00
67        us-east-1e         m4.xlarge                         4     0.0859           0.025225 2024-01-28 03:16:59+00:00
68        us-east-1b       inf1.xlarge                         4     0.0882           0.025800 2024-01-28 02:32:59+00:00
69        us-east-1b         c5.xlarge                         4     0.0890           0.026000 2024-01-28 03:17:19+00:00
70        us-east-1a       m6id.xlarge                         4     0.0905           0.026375 2024-01-28 02:32:24+00:00
71        us-east-1d        i3en.large                         3     0.0915           0.033833 2024-01-28 03:02:49+00:00
72        us-east-1c        m7i.xlarge                         4     0.0923           0.026825 2024-01-28 03:32:42+00:00
73        us-east-1f   m7i-flex.xlarge                         4     0.0925           0.026875 2024-01-28 02:46:58+00:00
74        us-east-1d        a1.2xlarge                         4     0.0939           0.027225 2024-01-28 01:47:28+00:00
75        us-east-1c       c5ad.xlarge                         4     0.0973           0.028075 2024-01-28 02:32:24+00:00
76        us-east-1b        m5n.xlarge                         4     0.0990           0.028500 2024-01-28 02:32:26+00:00
77        us-east-1f        m7i.xlarge                         4     0.1000           0.028750 2024-01-28 02:32:19+00:00
78        us-east-1b        a1.2xlarge                         4     0.1006           0.028900 2024-01-28 02:32:39+00:00
79        us-east-1a        c5d.xlarge                         4     0.1009           0.028975 2024-01-28 03:17:25+00:00
80        us-east-1e         c3.xlarge                         4     0.1024           0.029350 2024-01-28 02:32:51+00:00
81        us-east-1c        r7g.xlarge                         4     0.1024           0.029350 2024-01-28 02:33:09+00:00
82        us-east-1a        a1.2xlarge                         4     0.1025           0.029375 2024-01-28 02:18:03+00:00
83        us-east-1d        r6a.xlarge                         4     0.1048           0.029950 2024-01-28 02:32:10+00:00
84        us-east-1d         m4.xlarge                         4     0.1061           0.030275 2024-01-28 03:16:59+00:00
85        us-east-1d        r5a.xlarge                         4     0.1077           0.030675 2024-01-28 02:32:49+00:00
86        us-east-1f       r6gd.xlarge                         4     0.1099           0.031225 2024-01-28 02:17:29+00:00
87        us-east-1a       r6gd.xlarge                         4     0.1101           0.031275 2024-01-28 03:02:31+00:00
88        us-east-1d       c6id.xlarge                         4     0.1113           0.031575 2024-01-28 03:02:41+00:00
89        us-east-1c        c5d.xlarge                         4     0.1117           0.031675 2024-01-28 01:47:25+00:00
90        us-east-1f       m6id.xlarge                         4     0.1146           0.032400 2024-01-28 03:17:17+00:00
91        us-east-1d       c6in.xlarge                         4     0.1161           0.032775 2024-01-28 03:33:02+00:00
92        us-east-1c       m6id.xlarge                         4     0.1173           0.033075 2024-01-28 02:17:11+00:00
93        us-east-1d       m7gd.xlarge                         4     0.1179           0.033225 2024-01-28 03:18:11+00:00
94        us-east-1a         m3.xlarge                         4     0.1191           0.033525 2024-01-28 02:47:45+00:00
95        us-east-1f       c7g.2xlarge                         4     0.1192           0.033550 2024-01-28 02:47:31+00:00
96        us-east-1a       c6in.xlarge                         4     0.1196           0.033650 2024-01-28 03:33:02+00:00
97        us-east-1d       c6g.2xlarge                         4     0.1197           0.033675 2024-01-28 02:32:06+00:00
98        us-east-1d       r6gd.xlarge                         4     0.1209           0.033975 2024-01-28 02:17:29+00:00
99        us-east-1a        m5d.xlarge                         4     0.1215           0.034125 2024-01-28 03:16:59+00:00
100       us-east-1b         m3.xlarge                         4     0.1221           0.034275 2024-01-28 02:47:45+00:00
101       us-east-1b        i4g.xlarge                         4     0.1240           0.034750 2024-01-28 02:47:27+00:00
102       us-east-1d       c7g.2xlarge                         4     0.1270           0.035500 2024-01-28 03:17:31+00:00
103       us-east-1a       t4g.2xlarge                         4     0.1282           0.035800 2024-01-28 02:32:20+00:00
104       us-east-1c       r6id.xlarge                         4     0.1319           0.036725 2024-01-28 02:32:53+00:00
105       us-east-1d         r3.xlarge                         4     0.1330           0.037000 2024-01-28 03:02:16+00:00
106       us-east-1f        i4i.xlarge                         4     0.1332           0.037050 2024-01-28 03:02:34+00:00
107       us-east-1d      c6gd.2xlarge                         4     0.1341           0.037275 2024-01-28 02:32:53+00:00
108       us-east-1d       m6g.2xlarge                         4     0.1355           0.037625 2024-01-28 02:17:11+00:00
109       us-east-1f       c6g.2xlarge                         4     0.1355           0.037625 2024-01-28 02:32:06+00:00
110       us-east-1a        r7i.xlarge                         4     0.1394           0.038600 2024-01-28 02:02:45+00:00
111       us-east-1f       r5dn.xlarge                         4     0.1404           0.038850 2024-01-28 03:32:28+00:00
112       us-east-1b       m5dn.xlarge                         4     0.1406           0.038900 2024-01-28 03:32:35+00:00
113       us-east-1b       c7g.2xlarge                         4     0.1406           0.038900 2024-01-28 01:47:39+00:00
114       us-east-1b      c6gd.2xlarge                         4     0.1407           0.038925 2024-01-28 02:16:50+00:00
115       us-east-1f      c6gn.2xlarge                         4     0.1421           0.039275 2024-01-28 02:47:18+00:00
116       us-east-1d      m6idn.xlarge                         4     0.1422           0.039300 2024-01-28 03:17:52+00:00
117       us-east-1f        t3.2xlarge                         4     0.1424           0.039350 2024-01-28 02:32:08+00:00
118       us-east-1d       x2gd.xlarge                         4     0.1428           0.039450 2024-01-28 02:47:44+00:00
119       us-east-1f       r6in.xlarge                         4     0.1446           0.039900 2024-01-28 01:47:43+00:00
120       us-east-1b       g4ad.xlarge                         2     0.1447           0.074850 2024-01-28 02:47:01+00:00
121       us-east-1a        r7a.xlarge                         4     0.1449           0.039975 2024-01-28 02:47:02+00:00
122       us-east-1d      im4gn.xlarge                         4     0.1459           0.040225 2024-01-28 01:47:50+00:00
123       us-east-1f       t3a.2xlarge                         4     0.1474           0.040600 2024-01-28 02:02:28+00:00
124       us-east-1c       m6g.2xlarge                         4     0.1480           0.040750 2024-01-28 02:02:28+00:00
125       us-east-1d       t4g.2xlarge                         4     0.1483           0.040825 2024-01-28 02:32:20+00:00
126       us-east-1d         i3.xlarge                         4     0.1489           0.040975 2024-01-28 03:32:18+00:00
127       us-east-1b         m1.xlarge                         4     0.1508           0.041450 2024-01-28 01:47:44+00:00
128       us-east-1d        r5n.xlarge                         4     0.1516           0.041650 2024-01-28 02:32:45+00:00
129       us-east-1b         i3.xlarge                         4     0.1529           0.041975 2024-01-28 02:02:18+00:00
130       us-east-1b       r6gd.xlarge                         4     0.1534           0.042100 2024-01-28 03:17:24+00:00
131       us-east-1c       m7g.2xlarge                         4     0.1541           0.042275 2024-01-28 02:02:43+00:00
132       us-east-1d       m5dn.xlarge                         4     0.1546           0.042400 2024-01-28 03:32:35+00:00
133       us-east-1d       r5dn.xlarge                         4     0.1548           0.042450 2024-01-28 02:17:06+00:00
134       us-east-1b       r6in.xlarge                         4     0.1555           0.042625 2024-01-28 01:47:43+00:00
135       us-east-1e        t2.2xlarge                         3     0.1569           0.055633 2024-01-28 02:32:15+00:00
136       us-east-1c       r7iz.xlarge                         4     0.1610           0.044000 2024-01-28 02:32:42+00:00
137       us-east-1a        z1d.xlarge                         4     0.1617           0.044175 2024-01-28 01:47:44+00:00
138       us-east-1d      inf1.2xlarge                         4     0.1645           0.044875 2024-01-28 03:32:01+00:00
139       us-east-1b       c6i.2xlarge                         4     0.1648           0.044950 2024-01-28 02:17:22+00:00
140       us-east-1c        c5.2xlarge                         4     0.1671           0.045525 2024-01-28 03:31:59+00:00
141       us-east-1f        c5.2xlarge                         4     0.1686           0.045900 2024-01-28 02:47:08+00:00
142       us-east-1b        c5.2xlarge                         4     0.1696           0.046150 2024-01-28 02:02:28+00:00
143       us-east-1c       m5dn.xlarge                         4     0.1705           0.046375 2024-01-28 02:17:53+00:00
144       us-east-1c       m5ad.xlarge                         4     0.1706           0.046400 2024-01-28 02:47:34+00:00
145       us-east-1b        i4i.xlarge                         4     0.1709           0.046475 2024-01-28 02:32:25+00:00
146       us-east-1c      c6gn.2xlarge                         4     0.1710           0.046500 2024-01-28 02:32:58+00:00
147       us-east-1f       m6i.2xlarge                         4     0.1712           0.046550 2024-01-28 03:32:15+00:00
148       us-east-1c       c5a.2xlarge                         4     0.1747           0.047425 2024-01-28 03:17:01+00:00
149       us-east-1f      c6id.2xlarge                         4     0.1749           0.047475 2024-01-28 03:02:53+00:00
150       us-east-1d        z1d.xlarge                         4     0.1765           0.047875 2024-01-28 01:47:44+00:00
151       us-east-1c        t2.2xlarge                         3     0.1804           0.063467 2024-01-28 03:17:38+00:00
152       us-east-1f       c5n.2xlarge                         4     0.1831           0.049525 2024-01-28 03:32:00+00:00
153       us-east-1b      m6gd.2xlarge                         4     0.1850           0.050000 2024-01-28 02:47:30+00:00
154       us-east-1d       r5ad.xlarge                         4     0.1879           0.050725 2024-01-28 02:47:57+00:00
155       us-east-1a       c5a.2xlarge                         4     0.1880           0.050750 2024-01-28 01:47:27+00:00
156       us-east-1b      c7gn.2xlarge                         4     0.1881           0.050775 2024-01-28 03:32:27+00:00
157       us-east-1f      m7gd.2xlarge                         4     0.1906           0.051400 2024-01-28 02:17:51+00:00
158       us-east-1b       i3en.xlarge                         4     0.1907           0.051425 2024-01-28 03:33:07+00:00
159       us-east-1b       r6g.2xlarge                         4     0.1917           0.051675 2024-01-28 02:17:03+00:00
160       us-east-1f        m4.2xlarge                         4     0.1929           0.051975 2024-01-28 03:16:59+00:00
161       us-east-1d       m6a.2xlarge                         4     0.1947           0.052425 2024-01-28 02:02:43+00:00
162       us-east-1c       m5zn.xlarge                         4     0.1956           0.052650 2024-01-28 03:03:14+00:00
163       us-east-1c       r6g.2xlarge                         4     0.1989           0.053475 2024-01-28 02:47:15+00:00
164       us-east-1c        i4i.xlarge                         4     0.2006           0.053900 2024-01-28 03:32:13+00:00
165       us-east-1b       d3en.xlarge                         4     0.2015           0.054125 2024-01-28 02:32:44+00:00
166       us-east-1a       r7g.2xlarge                         4     0.2051           0.055025 2024-01-28 03:02:14+00:00
167       us-east-1c       m6a.2xlarge                         4     0.2052           0.055050 2024-01-28 02:17:31+00:00
168       us-east-1a       c6g.4xlarge                         8     0.2052           0.030025 2024-01-28 03:32:00+00:00
169       us-east-1b       m6a.2xlarge                         4     0.2063           0.055325 2024-01-28 03:02:30+00:00
170       us-east-1a        c3.2xlarge                         4     0.2067           0.055425 2024-01-28 03:02:07+00:00
171       us-east-1b       r7g.2xlarge                         4     0.2067           0.055425 2024-01-28 03:32:21+00:00
172       us-east-1c       m7i.2xlarge                         4     0.2074           0.055600 2024-01-28 03:32:25+00:00
173       us-east-1c       r5ad.xlarge                         4     0.2096           0.056150 2024-01-28 03:02:32+00:00
174       us-east-1c         d3.xlarge                         4     0.2101           0.056275 2024-01-28 02:47:40+00:00
175       us-east-1f       i3en.xlarge                         4     0.2103           0.056325 2024-01-28 03:02:58+00:00
176       us-east-1d       c7a.2xlarge                         4     0.2145           0.057375 2024-01-28 03:02:10+00:00
177       us-east-1d       d3en.xlarge                         4     0.2151           0.057525 2024-01-28 03:02:26+00:00
178       us-east-1c       m6i.2xlarge                         4     0.2152           0.057550 2024-01-28 03:17:30+00:00
179       us-east-1d        m2.2xlarge                         4     0.2170           0.058000 2024-01-28 02:32:49+00:00
180       us-east-1b       r6a.2xlarge                         4     0.2262           0.060300 2024-01-28 02:16:59+00:00
181       us-east-1a  m7i-flex.2xlarge                         4     0.2273           0.060575 2024-01-28 02:32:36+00:00
182       us-east-1b        m4.2xlarge                         4     0.2321           0.061775 2024-01-28 02:32:30+00:00
183       us-east-1c       r7g.2xlarge                         4     0.2332           0.062050 2024-01-28 02:32:41+00:00
184       us-east-1c       c5d.2xlarge                         4     0.2361           0.062775 2024-01-28 03:32:34+00:00
185       us-east-1d       r6a.2xlarge                         4     0.2395           0.063625 2024-01-28 02:02:29+00:00
186       us-east-1d        r5.2xlarge                         4     0.2396           0.063650 2024-01-28 02:02:19+00:00
187       us-east-1c       m5d.2xlarge                         4     0.2396           0.063650 2024-01-28 02:46:44+00:00
188       us-east-1a        m3.2xlarge                         4     0.2411           0.064025 2024-01-28 02:02:55+00:00
189       us-east-1b          a1.metal                         8     0.2448           0.034975 2024-01-28 02:17:51+00:00
190       us-east-1b         d2.xlarge                         4     0.2492           0.066050 2024-01-28 02:32:42+00:00
191       us-east-1f       r5a.2xlarge                         4     0.2515           0.066625 2024-01-28 03:02:18+00:00
192       us-east-1d       m5d.2xlarge                         4     0.2518           0.066700 2024-01-28 03:02:15+00:00
193       us-east-1a       c5n.2xlarge                         4     0.2523           0.066825 2024-01-28 02:17:53+00:00
194       us-east-1b      r7gd.2xlarge                         4     0.2533           0.067075 2024-01-28 03:32:41+00:00
195       us-east-1f        h1.2xlarge                         4     0.2571           0.068025 2024-01-28 02:17:12+00:00
196       us-east-1a       i4g.2xlarge                         4     0.2580           0.068250 2024-01-28 02:03:05+00:00
197       us-east-1a       r6a.2xlarge                         4     0.2591           0.068525 2024-01-28 03:02:34+00:00
198       us-east-1f       r6i.2xlarge                         4     0.2593           0.068575 2024-01-28 02:32:31+00:00
199       us-east-1a        r4.2xlarge                         4     0.2600           0.068750 2024-01-28 01:47:20+00:00
200       us-east-1c      c5ad.2xlarge                         4     0.2614           0.069100 2024-01-28 02:32:18+00:00
201       us-east-1f      m6in.2xlarge                         4     0.2622           0.069300 2024-01-28 02:47:46+00:00
202       us-east-1b       r5a.2xlarge                         4     0.2646           0.069900 2024-01-28 01:47:50+00:00
203       us-east-1b       i4g.2xlarge                         4     0.2652           0.070050 2024-01-28 01:47:30+00:00
204       us-east-1a       c7g.4xlarge                         8     0.2661           0.037638 2024-01-28 02:17:46+00:00
205       us-east-1b       r7i.2xlarge                         4     0.2669           0.070475 2024-01-28 03:17:51+00:00
206       us-east-1d       r7i.2xlarge                         4     0.2678           0.070700 2024-01-28 02:03:03+00:00
207       us-east-1d      m5dn.2xlarge                         4     0.2685           0.070875 2024-01-28 02:17:09+00:00
208       us-east-1e        i3.2xlarge                         4     0.2696           0.071150 2024-01-28 03:17:00+00:00
209       us-east-1c      c6in.2xlarge                         4     0.2697           0.071175 2024-01-28 01:47:43+00:00
210       us-east-1f      m6id.2xlarge                         4     0.2697           0.071175 2024-01-28 03:02:51+00:00
211       us-east-1c      g4ad.2xlarge                         2     0.2739           0.139450 2024-01-28 02:32:41+00:00
212       us-east-1f       c6g.4xlarge                         8     0.2742           0.038650 2024-01-28 03:32:00+00:00
213       us-east-1a         d2.xlarge                         4     0.2758           0.072700 2024-01-28 02:32:42+00:00
214       us-east-1d        h1.2xlarge                         4     0.2814           0.074100 2024-01-28 02:03:12+00:00
215       us-east-1f      m5ad.2xlarge                         4     0.2824           0.074350 2024-01-28 02:46:59+00:00
216       us-east-1f      r5ad.2xlarge                         4     0.2871           0.075525 2024-01-28 02:17:30+00:00
217       us-east-1f       m5n.2xlarge                         4     0.2886           0.075900 2024-01-28 02:02:20+00:00
218       us-east-1f       i4i.2xlarge                         4     0.2924           0.076850 2024-01-28 02:17:15+00:00
219       us-east-1f       z1d.2xlarge                         4     0.2936           0.077150 2024-01-28 03:33:00+00:00
220       us-east-1b      c6gd.4xlarge                         8     0.2941           0.041137 2024-01-28 02:02:48+00:00
221       us-east-1a      r5ad.2xlarge                         4     0.2964           0.077850 2024-01-28 03:02:47+00:00
222       us-east-1a      r6gd.2xlarge                         4     0.2969           0.077975 2024-01-28 03:32:34+00:00
223       us-east-1b      g4ad.2xlarge                         2     0.2974           0.151200 2024-01-28 03:17:49+00:00
224       us-east-1c       c7g.4xlarge                         8     0.2997           0.041837 2024-01-28 03:32:46+00:00
225       us-east-1b       m7g.4xlarge                         8     0.2999           0.041862 2024-01-28 03:32:26+00:00
Created 20 instances of type m5d.large, and hourly cost 0.0512. Remaining instances to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e7d57a567910fc57",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-04b5e8f8d58430cb4",
                "54.234.14.21"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e7da3a7961e326bf",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0b118a479a67a1a6d",
                "35.153.55.254"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-002bb6408191f9a22",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0367ca9c45a51042d",
                "18.212.127.172"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-00ce81244b4eb1932",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-03394afd8095f4929",
                "54.224.150.103"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0f54fa5147262b15c",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0cafd61434965a207",
                "18.209.29.169"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-01eef2a1b4f9f2711",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0012e2df708a302ff",
                "3.95.2.52"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0847d245a7ee45c1e",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0857f27d1c5b46d90",
                "54.196.102.230"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-06acbd0806c31d8ae",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-05ad034f26e6a0ba4",
                "54.89.215.38"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-004db622f970d892d",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-08c4c92855c5b9e87",
                "35.153.161.34"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0cb3e93aaae497aeb",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0bcad43ada8c0f347",
                "52.207.138.99"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-024a16367403577c9",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-03a817746ac694dd8",
                "52.90.67.182"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e9845a69dc2496b0",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-03d4a1737d0473305",
                "3.88.148.39"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0edc95524de7980fd",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-071a35fd9a22ab1e8",
                "107.22.49.105"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-06111ba433174221e",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-00b95a87cffb68e32",
                "54.173.191.55"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-02bd71d9f8e533c45",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0e9cebd0f707b7d83",
                "34.207.54.107"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-07bbc5d72d010d486",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0bc3d2afa0bbc6e41",
                "52.90.124.140"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-05f59393afeedcff1",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-008b2938b212ff326",
                "54.80.17.22"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0381416d9c70002ff",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0fd48fec3fc471dde",
                "54.208.1.192"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-009373d423913c4da",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-05df98bc73640c1ce",
                "34.204.78.203"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-08259d293246c67e8",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0a61c63c07cda791f",
                "3.88.143.160"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fedb284f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fefc039a0>"
    }
]
Time taken to create fleet: 46.1485059261322
