Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 231
    AvailabilityZone     InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
167       us-east-1a     m6id.2xlarge                         4     0.2012           0.054050 2024-01-27 21:02:45+00:00
168       us-east-1d      r7g.2xlarge                         4     0.2034           0.054600 2024-01-27 20:17:12+00:00
169       us-east-1a      r7g.2xlarge                         4     0.2041           0.054775 2024-01-27 20:48:26+00:00
170       us-east-1d      m5a.2xlarge                         4     0.2042           0.054800 2024-01-27 20:32:49+00:00
171       us-east-1a     inf1.2xlarge                         4     0.2047           0.054925 2024-01-27 19:47:43+00:00
172       us-east-1a      m5a.2xlarge                         4     0.2057           0.055175 2024-01-27 19:32:11+00:00
173       us-east-1a       m2.2xlarge                         4     0.2072           0.055550 2024-01-27 21:02:57+00:00
174       us-east-1b      r7g.2xlarge                         4     0.2074           0.055600 2024-01-27 19:47:41+00:00
175       us-east-1a      i3en.xlarge                         4     0.2084           0.055850 2024-01-27 19:32:15+00:00
176       us-east-1d      i3en.xlarge                         4     0.2087           0.055925 2024-01-27 20:02:22+00:00
177       us-east-1a      m5zn.xlarge                         4     0.2112           0.056550 2024-01-27 20:17:03+00:00
178       us-east-1d      c5d.2xlarge                         4     0.2131           0.057025 2024-01-27 20:32:36+00:00
179       us-east-1d     c7gn.2xlarge                         4     0.2158           0.057700 2024-01-27 19:47:39+00:00
180       us-east-1c      m6i.2xlarge                         4     0.2162           0.057800 2024-01-27 20:48:29+00:00
181       us-east-1d      g4dn.xlarge                         3     0.2222           0.077400 2024-01-27 20:17:12+00:00
182       us-east-1a      g4dn.xlarge                         3     0.2222           0.077400 2024-01-27 19:47:16+00:00
183       us-east-1b      r6a.2xlarge                         4     0.2272           0.060550 2024-01-27 21:02:43+00:00
184       us-east-1b      c5n.2xlarge                         4     0.2311           0.061525 2024-01-27 21:02:33+00:00
185       us-east-1b      c6g.4xlarge                         8     0.2328           0.033475 2024-01-27 20:17:02+00:00
186       us-east-1a      m7i.2xlarge                         4     0.2354           0.062600 2024-01-27 20:17:25+00:00
187       us-east-1c      c5d.2xlarge                         4     0.2363           0.062825 2024-01-27 20:17:11+00:00
188       us-east-1a      r5a.2xlarge                         4     0.2367           0.062925 2024-01-27 20:02:43+00:00
189       us-east-1d       r5.2xlarge                         4     0.2386           0.063400 2024-01-27 21:02:22+00:00
190       us-east-1e       r4.2xlarge                         4     0.2395           0.063625 2024-01-27 20:02:20+00:00
191       us-east-1a       m3.2xlarge                         4     0.2403           0.063825 2024-01-27 20:48:23+00:00
192       us-east-1d        c1.xlarge                         4     0.2406           0.063900 2024-01-27 19:32:49+00:00
193       us-east-1d     r6gd.2xlarge                         4     0.2410           0.064000 2024-01-27 21:02:09+00:00
194       us-east-1b       r4.2xlarge                         4     0.2434           0.064600 2024-01-27 21:02:18+00:00
195       us-east-1c      g5g.2xlarge                         4     0.2435           0.064625 2024-01-27 20:47:54+00:00
196       us-east-1b      m5n.2xlarge                         4     0.2440           0.064750 2024-01-27 19:47:21+00:00
197       us-east-1c      c6g.4xlarge                         8     0.2463           0.035162 2024-01-27 19:47:31+00:00
198       us-east-1d       m4.2xlarge                         4     0.2466           0.065400 2024-01-27 20:32:34+00:00
199       us-east-1d      r6i.2xlarge                         4     0.2483           0.065825 2024-01-27 21:02:39+00:00
200       us-east-1f      r5a.2xlarge                         4     0.2514           0.066600 2024-01-27 20:47:48+00:00
201       us-east-1d      m5d.2xlarge                         4     0.2518           0.066700 2024-01-27 20:17:13+00:00
202       us-east-1d       c3.2xlarge                         4     0.2529           0.066975 2024-01-27 21:03:17+00:00
203       us-east-1d        d2.xlarge                         4     0.2560           0.067750 2024-01-27 20:02:49+00:00
204       us-east-1a      i4g.2xlarge                         4     0.2570           0.068000 2024-01-27 19:47:55+00:00
205       us-east-1a      r6a.2xlarge                         4     0.2585           0.068375 2024-01-27 21:02:43+00:00
206       us-east-1e       c3.2xlarge                         4     0.2591           0.068525 2024-01-27 20:02:34+00:00
207       us-east-1a        c1.xlarge                         4     0.2609           0.068975 2024-01-27 19:17:49+00:00
208       us-east-1b       c3.2xlarge                         4     0.2620           0.069250 2024-01-27 19:17:49+00:00
209       us-east-1b      r5a.2xlarge                         4     0.2644           0.069850 2024-01-27 21:02:25+00:00
210       us-east-1c    is4gen.xlarge                         4     0.2657           0.070175 2024-01-27 19:17:57+00:00
211       us-east-1b      m6g.4xlarge                         8     0.2659           0.037613 2024-01-27 20:17:30+00:00
212       us-east-1d      m7a.2xlarge                         4     0.2674           0.070600 2024-01-27 20:47:52+00:00
213       us-east-1f      m5d.2xlarge                         4     0.2692           0.071050 2024-01-27 19:32:32+00:00
214       us-east-1c     c6in.2xlarge                         4     0.2694           0.071100 2024-01-27 19:47:48+00:00
215       us-east-1d      g5g.2xlarge                         4     0.2719           0.071725 2024-01-27 19:47:47+00:00
216       us-east-1c     g4ad.2xlarge                         2     0.2732           0.139100 2024-01-27 21:02:42+00:00
217       us-east-1a        d2.xlarge                         4     0.2754           0.072600 2024-01-27 20:17:49+00:00
218       us-east-1b      m5d.2xlarge                         4     0.2765           0.072875 2024-01-27 20:47:42+00:00
219       us-east-1d      m7g.4xlarge                         8     0.2766           0.038950 2024-01-27 21:03:38+00:00
220       us-east-1b       a1.4xlarge                         8     0.2780           0.039125 2024-01-27 20:32:51+00:00
221       us-east-1b      c7g.4xlarge                         8     0.2802           0.039400 2024-01-27 20:02:17+00:00
222       us-east-1f     m5ad.2xlarge                         4     0.2826           0.074400 2024-01-27 20:17:43+00:00
223       us-east-1d      c5n.2xlarge                         4     0.2831           0.074525 2024-01-27 20:02:44+00:00
224       us-east-1a      m6g.4xlarge                         8     0.2860           0.040125 2024-01-27 19:17:41+00:00
225       us-east-1a    im4gn.2xlarge                         4     0.2868           0.075450 2024-01-27 20:17:22+00:00
226       us-east-1f      z1d.2xlarge                         4     0.2937           0.077175 2024-01-27 21:02:59+00:00
227       us-east-1c       r5.2xlarge                         4     0.2943           0.077325 2024-01-27 20:47:29+00:00
228       us-east-1f      m7g.4xlarge                         8     0.2952           0.041275 2024-01-27 20:02:49+00:00
229       us-east-1d       x1e.xlarge                         3     0.2954           0.101800 2024-01-27 20:17:16+00:00
230       us-east-1d      i4i.2xlarge                         4     0.2969           0.077975 2024-01-27 19:47:39+00:00
Created 100 instances of type m3.large, and hourly cost 0.0514. Remaining instances to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0d60f07fdc7b9d63c",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-06b31b7260b29491d",
                "34.239.0.239"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-017f16d1580376df7",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0d91a7dc833161452",
                "52.91.25.207"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0af74a4d8ac5df668",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-07171f3d8806d14bc",
                "3.89.115.111"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-02b1a042a28e91f4f",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-03699151def2df35e",
                "54.162.24.46"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0dff8eda0143c4396",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-08991b1faebfbcca5",
                "44.204.19.183"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0e94af5ed6282f216",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-058712e81925a193f",
                "52.87.107.43"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-03e6adb760a68a0cb",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-05033a913b3799151",
                "54.175.50.38"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0fb80bdeece63070d",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-052aedf84a24bbab4",
                "18.233.7.237"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-01fdd59e7559db929",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0de8791bc8afd5872",
                "54.175.134.73"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-09289ed2d16a136a4",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-00764b3212da40526",
                "54.157.5.58"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-02be445e14f92f844",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-02a91fead86decde9",
                "3.95.187.201"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0761558f6f91f48d5",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0b19ed63555a2ae0e",
                "54.152.79.248"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0a2a5d5c4512d8bf8",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-075fe96ae298a7dec",
                "3.83.87.165"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-05191652b487d784f",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-08d368dd51e762442",
                "44.211.177.216"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-08d1347af89fd2288",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0c84fa42bb42797a4",
                "54.208.55.240"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-013f38d18121e2c28",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-06a297c2a3b1cf0fe",
                "54.88.216.216"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-07142234ba942a36f",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0c55bee643c4109cf",
                "54.197.71.231"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-065e423f28f1bc94c",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0c1ff3b7493bbd31b",
                "54.174.95.22"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-088bbde2b66b3c514",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-06887ee96c830ec31",
                "18.212.177.250"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-03d62b3a8d2c6840b",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-030b662105743c430",
                "3.82.139.151"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-03ad9e68f3eebadbc",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0c468632097dd1b3e",
                "35.174.111.105"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0fab77d66770a14e8",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0efae3cdb1adde5aa",
                "3.83.94.247"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-06eedd984691e826c",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-07217161b6a8ee522",
                "3.86.29.237"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0516db5024babc5fe",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0160b154064b94fe3",
                "18.205.191.197"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0caad9bf780de55f6",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-09ed88ccbfb92593b",
                "54.88.63.89"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-095ea3006534eee4e",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0df359f58dacb669e",
                "44.201.154.130"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-019e1aab0b46016f8",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0d10b43887a540d88",
                "54.175.6.78"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0aaea9e5656a8ba44",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-04e2182d7d6627707",
                "54.175.10.203"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-08151d9e2d02498c7",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0db27d1b6843bf05d",
                "54.173.81.154"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0d37177dfcb4c31cc",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-07807f7101842b5d8",
                "54.84.185.87"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-00622d87e3552f797",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0a083b0b549d39064",
                "18.205.150.67"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-049a99b73075554bb",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-093da31285be47345",
                "3.82.249.198"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0576dfc51b07a95e8",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-01c84c1ff20694ae2",
                "3.88.195.250"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0670e39532ad7d69a",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-02fd41c139e611307",
                "44.210.127.155"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-03e428b5ad386e3d5",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-062979f43014f279d",
                "107.22.131.193"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-03d3f217f4112bf3e",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-07f777535312014e2",
                "3.88.19.1"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0d94a290944ceb252",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-076b0fee5e9983d9d",
                "3.86.101.67"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0b93edcd91b0d01b4",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-010d2b1575c5c5eca",
                "44.208.22.114"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-06f951b907bdfe886",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0b0832f1b36f85858",
                "3.84.218.251"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0793a9cf3f40f491e",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0512277c6d33fab30",
                "54.89.245.119"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0c35a90b00ad0f25c",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-00e686a8634c0f79d",
                "18.206.114.18"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0320a9f9c80841052",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-02ac47f707638dda5",
                "18.233.8.125"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-02f8c61a810064116",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0e77d6bbe16a902a5",
                "54.86.46.240"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-01854f09b5dc48fb3",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-07269cb17f287ee37",
                "34.207.158.92"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0cdcf6e8c1c37dfa3",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-075aa8b99d62c9a6b",
                "18.207.205.205"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-085e159ae88deac99",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0a043cb10583a8a98",
                "3.84.37.203"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-07121b12cfedf0795",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-045605b0fdb42e6bb",
                "44.208.34.254"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-012b77189f3d3295a",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0b0092a596d9c4e9f",
                "107.22.129.159"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-05a4c77cb6354e7d3",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-06c546f4ec86c229c",
                "44.211.217.175"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-00a0bd935276d7f58",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0b9f35e5539f2768e",
                "54.172.150.248"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0baf5b2aab9a2d2df",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-095de43c8ae5428b2",
                "54.147.10.18"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0e1c62d3759ee1182",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-09ab2a80df236710b",
                "34.226.154.103"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0272a7260f576aec5",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0c117b6db9d077445",
                "44.210.91.71"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0cb051e5811394304",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-02f0d57d7197b81c1",
                "3.82.141.154"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0c8045528340b5659",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-07796adcb0cbc2d3a",
                "52.90.21.184"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0c5c7de9d6b6156b5",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-040f00534df65334d",
                "18.206.226.253"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0d2553d7eb10f249b",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-00e7e1f4e8dda43fc",
                "18.207.219.216"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0c580e30e2594848f",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-072512c605c542849",
                "54.85.164.211"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-00965c36ac3ca38ee",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-092d1616f0e192732",
                "52.55.151.143"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9956f0040>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd994a2b130>"
    },
    {
        "InstanceCost": 0.0514,
