Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
229       us-east-1a       r7i.2xlarge                         4     0.2650           0.070000 2024-01-28 19:47:03+00:00
230       us-east-1f        r4.2xlarge                         4     0.2660           0.070250 2024-01-28 19:32:44+00:00
231       us-east-1e         d2.xlarge                         4     0.2663           0.070325 2024-01-28 19:17:59+00:00
232       us-east-1c     m6idn.2xlarge                         4     0.2667           0.070425 2024-01-28 19:47:14+00:00
233       us-east-1f      m6id.2xlarge                         4     0.2685           0.070875 2024-01-28 19:17:23+00:00
234       us-east-1d       g5g.2xlarge                         4     0.2738           0.072200 2024-01-28 18:03:00+00:00
235       us-east-1c      m5dn.2xlarge                         4     0.2741           0.072275 2024-01-28 18:32:16+00:00
236       us-east-1f       c6g.4xlarge                         8     0.2742           0.038650 2024-01-28 19:46:59+00:00
237       us-east-1a         d2.xlarge                         4     0.2754           0.072600 2024-01-28 18:32:59+00:00
238       us-east-1a      m5ad.2xlarge                         4     0.2820           0.074250 2024-01-28 19:03:08+00:00
239       us-east-1a     im4gn.2xlarge                         4     0.2871           0.075525 2024-01-28 18:33:08+00:00
240       us-east-1f       m5n.2xlarge                         4     0.2878           0.075700 2024-01-28 18:32:25+00:00
241       us-east-1f      r5ad.2xlarge                         4     0.2891           0.076025 2024-01-28 18:47:42+00:00
242       us-east-1f       z1d.2xlarge                         4     0.2930           0.077000 2024-01-28 18:47:57+00:00
243       us-east-1c        r5.2xlarge                         4     0.2932           0.077050 2024-01-28 19:17:23+00:00
244       us-east-1a      r5ad.2xlarge                         4     0.2949           0.077475 2024-01-28 19:18:08+00:00
245       us-east-1a      r6gd.2xlarge                         4     0.2959           0.077725 2024-01-28 19:47:20+00:00
246       us-east-1f      r6id.2xlarge                         4     0.2964           0.077850 2024-01-28 18:32:54+00:00
247       us-east-1d       c5a.4xlarge                         8     0.2990           0.041750 2024-01-28 19:32:40+00:00
Not enough instances were created: only created 0 instances, but 20 were required.
Created 0 instances of type m7a.large, and hourly cost 0.0512. Remaining instances to create: 20
Iteration 2: Number of rows in prices dataframe: 244
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
4         us-east-1b         r5a.large                         3     0.0543           0.021433 2024-01-28 19:32:53+00:00
5         us-east-1d        m6id.large                         3     0.0544           0.021467 2024-01-28 18:18:10+00:00
6         us-east-1f          t3.large                         3     0.0547           0.021567 2024-01-28 18:32:30+00:00
7         us-east-1d         r6i.large                         3     0.0553           0.021767 2024-01-28 19:47:04+00:00
8         us-east-1f        m5dn.large                         3     0.0557           0.021900 2024-01-28 18:17:41+00:00
9         us-east-1f        r6gd.large                         3     0.0559           0.021967 2024-01-28 19:32:46+00:00
10        us-east-1b          c4.large                         3     0.0565           0.022167 2024-01-28 19:17:19+00:00
11        us-east-1f        c7gn.large                         3     0.0572           0.022400 2024-01-28 19:47:21+00:00
12        us-east-1f        m6in.large                         3     0.0574           0.022467 2024-01-28 18:03:02+00:00
13        us-east-1d        m6in.large                         3     0.0577           0.022567 2024-01-28 18:03:02+00:00
14        us-east-1b        m6in.large                         3     0.0580           0.022667 2024-01-28 19:32:54+00:00
15        us-east-1a         r5a.large                         3     0.0586           0.022867 2024-01-28 19:17:15+00:00
16        us-east-1a          r5.large                         3     0.0594           0.023133 2024-01-28 19:32:28+00:00
17        us-east-1f          r5.large                         3     0.0596           0.023200 2024-01-28 18:32:35+00:00
18        us-east-1f         r7a.large                         3     0.0600           0.023333 2024-01-28 19:03:27+00:00
19        us-east-1c        m6in.large                         3     0.0613           0.023767 2024-01-28 18:32:23+00:00
20        us-east-1e          r4.large                         3     0.0613           0.023767 2024-01-28 19:17:37+00:00
21        us-east-1a        r6id.large                         3     0.0615           0.023833 2024-01-28 18:17:53+00:00
22        us-east-1f        r6id.large                         3     0.0623           0.024100 2024-01-28 19:17:50+00:00
23        us-east-1d         r7i.large                         3     0.0631           0.024367 2024-01-28 18:47:58+00:00
24        us-east-1f        t4g.xlarge                         4     0.0635           0.019625 2024-01-28 19:46:49+00:00
25        us-east-1b         r7a.large                         3     0.0651           0.025033 2024-01-28 19:47:28+00:00
26        us-east-1f         i4i.large                         3     0.0652           0.025067 2024-01-28 18:17:41+00:00
27        us-east-1f         z1d.large                         3     0.0654           0.025133 2024-01-28 18:32:35+00:00
28        us-east-1d          i3.large                         3     0.0654           0.025133 2024-01-28 18:47:22+00:00
29        us-east-1b         i4i.large                         3     0.0657           0.025233 2024-01-28 19:02:43+00:00
30        us-east-1b         r5n.large                         3     0.0658           0.025267 2024-01-28 19:32:42+00:00
31        us-east-1b        r5ad.large                         3     0.0663           0.025433 2024-01-28 18:32:37+00:00
32        us-east-1f        r7iz.large                         3     0.0664           0.025467 2024-01-28 18:03:05+00:00
33        us-east-1a        t4g.xlarge                         4     0.0667           0.020425 2024-01-28 19:02:46+00:00
34        us-east-1a       m6idn.large                         3     0.0671           0.025700 2024-01-28 18:48:04+00:00
35        us-east-1a          c4.large                         3     0.0680           0.026000 2024-01-28 18:17:24+00:00
36        us-east-1b        m6g.xlarge                         4     0.0681           0.020775 2024-01-28 18:32:49+00:00
37        us-east-1b       im4gn.large                         3     0.0714           0.027133 2024-01-28 19:02:46+00:00
38        us-east-1b        m5zn.large                         3     0.0724           0.027467 2024-01-28 19:02:08+00:00
39        us-east-1a        x2gd.large                         3     0.0724           0.027467 2024-01-28 19:33:06+00:00
40        us-east-1b        r5dn.large                         3     0.0725           0.027500 2024-01-28 18:32:51+00:00
41        us-east-1a       c6gn.xlarge                         4     0.0728           0.021950 2024-01-28 19:47:43+00:00
42        us-east-1c        m7g.xlarge                         4     0.0729           0.021975 2024-01-28 18:47:12+00:00
43        us-east-1d         i4i.large                         3     0.0733           0.027767 2024-01-28 19:17:23+00:00
44        us-east-1b          m1.large                         3     0.0736           0.027867 2024-01-28 18:17:49+00:00
45        us-east-1a        r5dn.large                         3     0.0738           0.027933 2024-01-28 18:17:27+00:00
46        us-east-1a        m5zn.large                         3     0.0741           0.028033 2024-01-28 19:47:37+00:00
47        us-east-1d        r7iz.large                         3     0.0743           0.028100 2024-01-28 19:17:16+00:00
48        us-east-1a          m4.large                         2     0.0746           0.039800 2024-01-28 18:16:58+00:00
49        us-east-1c       c6gd.xlarge                         4     0.0746           0.022400 2024-01-28 18:17:50+00:00
50        us-east-1d         t3.xlarge                         4     0.0751           0.022525 2024-01-28 18:17:33+00:00
51        us-east-1a        c7g.xlarge                         4     0.0752           0.022550 2024-01-28 19:47:40+00:00
52        us-east-1d        c7g.xlarge                         4     0.0753           0.022575 2024-01-28 19:47:40+00:00
53        us-east-1f         c4.xlarge                         4     0.0762           0.022800 2024-01-28 18:46:59+00:00
54        us-east-1a         r5n.large                         3     0.0763           0.028767 2024-01-28 19:32:42+00:00
55        us-east-1f         m5.xlarge                         4     0.0763           0.022825 2024-01-28 19:32:43+00:00
56        us-east-1f       c5ad.xlarge                         4     0.0766           0.022900 2024-01-28 18:32:23+00:00
57        us-east-1a        r7iz.large                         3     0.0771           0.029033 2024-01-28 18:03:05+00:00
58        us-east-1a         r5b.large                         3     0.0776           0.029200 2024-01-28 18:33:21+00:00
59        us-east-1c         t3.xlarge                         4     0.0782           0.023300 2024-01-28 18:32:33+00:00
60        us-east-1d        r6g.xlarge                         4     0.0796           0.023650 2024-01-28 19:02:19+00:00
61        us-east-1f        c7i.xlarge                         4     0.0799           0.023725 2024-01-28 18:17:17+00:00
62        us-east-1c         m5.xlarge                         4     0.0805           0.023875 2024-01-28 18:47:13+00:00
63        us-east-1a         r7a.large                         3     0.0806           0.030200 2024-01-28 18:33:08+00:00
64        us-east-1b         t2.xlarge                         3     0.0814           0.030467 2024-01-28 19:02:11+00:00
65        us-east-1c        r5dn.large                         3     0.0819           0.030633 2024-01-28 18:17:27+00:00
66        us-east-1b         t3.xlarge                         4     0.0820           0.024250 2024-01-28 18:17:33+00:00
67        us-east-1d       c7gd.xlarge                         4     0.0829           0.024475 2024-01-28 18:17:52+00:00
68        us-east-1c        c7i.xlarge                         4     0.0829           0.024475 2024-01-28 18:32:54+00:00
69        us-east-1c        m5ad.large                         3     0.0833           0.031100 2024-01-28 19:33:01+00:00
70        us-east-1c        c6i.xlarge                         4     0.0837           0.024675 2024-01-28 19:16:59+00:00
71        us-east-1a         c5.xlarge                         4     0.0849           0.024975 2024-01-28 19:32:43+00:00
72        us-east-1b        r6g.xlarge                         4     0.0851           0.025025 2024-01-28 19:02:19+00:00
73        us-east-1f        i3en.large                         3     0.0860           0.032000 2024-01-28 18:17:54+00:00
74        us-east-1b         c4.xlarge                         4     0.0877           0.025675 2024-01-28 18:46:59+00:00
75        us-east-1c       m7gd.xlarge                         4     0.0882           0.025800 2024-01-28 19:32:52+00:00
76        us-east-1c       c6id.xlarge                         4     0.0882           0.025800 2024-01-28 18:17:41+00:00
77        us-east-1d        m6a.xlarge                         4     0.0891           0.026025 2024-01-28 19:32:42+00:00
78        us-east-1a        m6a.xlarge                         4     0.0901           0.026275 2024-01-28 19:32:42+00:00
79        us-east-1c        r6g.xlarge                         4     0.0921           0.026775 2024-01-28 18:32:20+00:00
80        us-east-1d       m6gd.xlarge                         4     0.0925           0.026875 2024-01-28 19:46:59+00:00
81        us-east-1f       c6id.xlarge                         4     0.0931           0.027025 2024-01-28 19:47:51+00:00
82        us-east-1b        c5d.xlarge                         4     0.0947           0.027425 2024-01-28 18:47:23+00:00
83        us-east-1c        m5n.xlarge                         4     0.0971           0.028025 2024-01-28 19:17:46+00:00
84        us-east-1d       inf1.xlarge                         4     0.0971           0.028025 2024-01-28 18:02:56+00:00
85        us-east-1c        i3en.large                         3     0.0974           0.035800 2024-01-28 19:46:54+00:00
86        us-east-1b        c7a.xlarge                         4     0.0974           0.028100 2024-01-28 19:17:36+00:00
87        us-east-1b       m6gd.xlarge                         4     0.0977           0.028175 2024-01-28 18:17:40+00:00
88        us-east-1f        c5n.xlarge                         4     0.0985           0.028375 2024-01-28 18:47:44+00:00
89        us-east-1b   m7i-flex.xlarge                         4     0.0987           0.028425 2024-01-28 18:33:04+00:00
90        us-east-1b        m5n.xlarge                         4     0.0989           0.028475 2024-01-28 18:46:50+00:00
91        us-east-1a        c5n.xlarge                         4     0.1004           0.028850 2024-01-28 19:47:37+00:00
92        us-east-1a        c5d.xlarge                         4     0.1012           0.029050 2024-01-28 19:17:45+00:00
93        us-east-1d       c7gn.xlarge                         4     0.1020           0.029250 2024-01-28 19:02:57+00:00
94        us-east-1c        r5ad.large                         3     0.1035           0.037833 2024-01-28 18:32:37+00:00
95        us-east-1f       c7gn.xlarge                         4     0.1035           0.029625 2024-01-28 19:47:58+00:00
96        us-east-1a       c7gn.xlarge                         4     0.1050           0.030000 2024-01-28 19:32:58+00:00
97        us-east-1f        c7a.xlarge                         4     0.1053           0.030075 2024-01-28 18:17:21+00:00
98        us-east-1d         c4.xlarge                         4     0.1070           0.030500 2024-01-28 18:46:59+00:00
99        us-east-1b       c7gd.xlarge                         4     0.1071           0.030525 2024-01-28 19:17:53+00:00
100       us-east-1d       m6id.xlarge                         4     0.1081           0.030775 2024-01-28 18:47:38+00:00
101       us-east-1d       r7gd.xlarge                         4     0.1085           0.030875 2024-01-28 19:32:49+00:00
102       us-east-1f       r6gd.xlarge                         4     0.1103           0.031325 2024-01-28 18:32:35+00:00
103       us-east-1d        r6i.xlarge                         4     0.1112           0.031550 2024-01-28 18:46:59+00:00
104       us-east-1a       c6g.2xlarge                         4     0.1118           0.031700 2024-01-28 18:47:23+00:00
105       us-east-1f        r7i.xlarge                         4     0.1120           0.031750 2024-01-28 18:32:08+00:00
106       us-east-1b         r5.xlarge                         4     0.1120           0.031750 2024-01-28 18:17:12+00:00
107       us-east-1c         r5.xlarge                         4     0.1132           0.032050 2024-01-28 19:17:12+00:00
108       us-east-1b       c6g.2xlarge                         4     0.1134           0.032100 2024-01-28 18:17:28+00:00
109       us-east-1f       r6id.xlarge                         4     0.1140           0.032250 2024-01-28 19:17:59+00:00
110       us-east-1f       m6id.xlarge                         4     0.1154           0.032600 2024-01-28 18:18:18+00:00
111       us-east-1a        r5a.xlarge                         4     0.1161           0.032775 2024-01-28 18:47:22+00:00
112       us-east-1d      is4gen.large                         3     0.1165           0.042167 2024-01-28 19:03:02+00:00
113       us-east-1a         r5.xlarge                         4     0.1166           0.032900 2024-01-28 19:02:12+00:00
114       us-east-1a       r6id.xlarge                         4     0.1194           0.033600 2024-01-28 18:33:00+00:00
115       us-east-1d       c6g.2xlarge                         4     0.1199           0.033725 2024-01-28 19:47:08+00:00
116       us-east-1f        i4g.xlarge                         4     0.1207           0.033925 2024-01-28 19:18:07+00:00
117       us-east-1a        m5d.xlarge                         4     0.1212           0.034050 2024-01-28 19:32:40+00:00
118       us-east-1c       r7i.2xlarge                         4     0.1230           0.034500 2024-01-28 19:02:44+00:00
119       us-east-1f         r4.xlarge                         4     0.1246           0.034900 2024-01-28 19:01:59+00:00
120       us-east-1f        m7a.xlarge                         4     0.1295           0.036125 2024-01-28 19:02:24+00:00
121       us-east-1a      im4gn.xlarge                         4     0.1303           0.036325 2024-01-28 18:17:49+00:00
122       us-east-1f       m5dn.xlarge                         4     0.1305           0.036375 2024-01-28 18:17:42+00:00
123       us-east-1c       x2gd.xlarge                         4     0.1314           0.036600 2024-01-28 19:17:50+00:00
124       us-east-1f       x2gd.xlarge                         4     0.1320           0.036750 2024-01-28 18:17:35+00:00
125       us-east-1c      m6idn.xlarge                         4     0.1330           0.037000 2024-01-28 18:18:00+00:00
126       us-east-1c       c6g.2xlarge                         4     0.1330           0.037000 2024-01-28 19:32:41+00:00
127       us-east-1c        c5n.xlarge                         4     0.1332           0.037050 2024-01-28 18:32:32+00:00
128       us-east-1a        r7i.xlarge                         4     0.1383           0.038325 2024-01-28 19:17:37+00:00
129       us-east-1b       m6g.2xlarge                         4     0.1384           0.038350 2024-01-28 19:32:39+00:00
130       us-east-1f       r5dn.xlarge                         4     0.1400           0.038750 2024-01-28 18:32:37+00:00
131       us-east-1b      c6gd.2xlarge                         4     0.1404           0.038850 2024-01-28 19:47:50+00:00
132       us-east-1d        r7i.xlarge                         4     0.1405           0.038875 2024-01-28 19:32:47+00:00
133       us-east-1b       c7g.2xlarge                         4     0.1412           0.039050 2024-01-28 19:02:40+00:00
134       us-east-1f      c6gn.2xlarge                         4     0.1418           0.039200 2024-01-28 18:32:39+00:00
135       us-east-1b       g4ad.xlarge                         2     0.1441           0.074550 2024-01-28 19:47:16+00:00
136       us-east-1a      c7gd.2xlarge                         4     0.1444           0.039850 2024-01-28 18:17:40+00:00
137       us-east-1f       r6in.xlarge                         4     0.1450           0.040000 2024-01-28 18:47:39+00:00
138       us-east-1d        c5.2xlarge                         4     0.1454           0.040100 2024-01-28 18:32:29+00:00
139       us-east-1e         r4.xlarge                         4     0.1455           0.040125 2024-01-28 19:17:31+00:00
140       us-east-1c       t3a.2xlarge                         4     0.1472           0.040550 2024-01-28 18:32:53+00:00
141       us-east-1f       t3a.2xlarge                         4     0.1475           0.040625 2024-01-28 18:17:41+00:00
142       us-east-1a         r3.xlarge                         4     0.1476           0.040650 2024-01-28 19:32:44+00:00
143       us-east-1d         i3.xlarge                         4     0.1490           0.041000 2024-01-28 19:47:18+00:00
144       us-east-1d        r5b.xlarge                         4     0.1523           0.041825 2024-01-28 19:33:12+00:00
145       us-east-1d        m5.2xlarge                         4     0.1526           0.041900 2024-01-28 19:02:30+00:00
146       us-east-1b       t3a.2xlarge                         4     0.1531           0.042025 2024-01-28 19:02:17+00:00
147       us-east-1a        r5d.xlarge                         4     0.1537           0.042175 2024-01-28 18:32:14+00:00
148       us-east-1f       c6i.2xlarge                         4     0.1564           0.042850 2024-01-28 19:32:43+00:00
149       us-east-1b        r7i.xlarge                         4     0.1582           0.043300 2024-01-28 18:17:27+00:00
150       us-east-1b      m6idn.xlarge                         4     0.1584           0.043350 2024-01-28 19:02:26+00:00
151       us-east-1e        t2.2xlarge                         3     0.1584           0.056133 2024-01-28 19:47:15+00:00
152       us-east-1c       c7i.2xlarge                         4     0.1587           0.043425 2024-01-28 19:33:15+00:00
153       us-east-1a       x2gd.xlarge                         4     0.1595           0.043625 2024-01-28 19:02:16+00:00
154       us-east-1c        g5g.xlarge                         4     0.1595           0.043625 2024-01-28 19:33:39+00:00
155       us-east-1d       c6a.2xlarge                         4     0.1605           0.043875 2024-01-28 18:32:22+00:00
156       us-east-1b       c6a.2xlarge                         4     0.1631           0.044525 2024-01-28 19:17:18+00:00
157       us-east-1f      c6gd.2xlarge                         4     0.1636           0.044650 2024-01-28 19:17:43+00:00
158       us-east-1d      c6gn.2xlarge                         4     0.1639           0.044725 2024-01-28 18:18:04+00:00
159       us-east-1b       c6i.2xlarge                         4     0.1648           0.044950 2024-01-28 19:32:43+00:00
160       us-east-1a       m5dn.xlarge                         4     0.1657           0.045175 2024-01-28 19:02:06+00:00
161       us-east-1c         m1.xlarge                         4     0.1663           0.045325 2024-01-28 18:32:47+00:00
162       us-east-1a        t2.2xlarge                         3     0.1670           0.059000 2024-01-28 18:47:19+00:00
163       us-east-1b       m5zn.xlarge                         4     0.1693           0.046075 2024-01-28 19:02:43+00:00
164       us-east-1b       r5ad.xlarge                         4     0.1698           0.046200 2024-01-28 19:17:50+00:00
165       us-east-1c       m5dn.xlarge                         4     0.1711           0.046525 2024-01-28 19:47:14+00:00
166       us-east-1f       m6i.2xlarge                         4     0.1723           0.046825 2024-01-28 19:47:34+00:00
167       us-east-1d       r7iz.xlarge                         4     0.1727           0.046925 2024-01-28 19:47:40+00:00
168       us-east-1a       c6i.2xlarge                         4     0.1765           0.047875 2024-01-28 19:02:13+00:00
169       us-east-1f      c6id.2xlarge                         4     0.1769           0.047975 2024-01-28 18:17:13+00:00
170       us-east-1d      m6gd.2xlarge                         4     0.1770           0.048000 2024-01-28 19:17:24+00:00
171       us-east-1e        c4.2xlarge                         4     0.1795           0.048625 2024-01-28 18:32:07+00:00
172       us-east-1f       c5d.2xlarge                         4     0.1800           0.048750 2024-01-28 19:17:07+00:00
173       us-east-1a       r6g.2xlarge                         4     0.1803           0.048825 2024-01-28 19:33:00+00:00
174       us-east-1b        g5g.xlarge                         4     0.1809           0.048975 2024-01-28 18:32:46+00:00
175       us-east-1d          a1.metal                         8     0.1814           0.027050 2024-01-28 18:32:50+00:00
176       us-east-1c       r5dn.xlarge                         4     0.1819           0.049225 2024-01-28 18:47:23+00:00
177       us-east-1a      c7gn.2xlarge                         4     0.1835           0.049625 2024-01-28 19:17:09+00:00
178       us-east-1c         c1.xlarge                         4     0.1886           0.050900 2024-01-28 18:33:04+00:00
179       us-east-1b      c7gn.2xlarge                         4     0.1887           0.050925 2024-01-28 18:47:09+00:00
180       us-east-1b      m7gd.2xlarge                         4     0.1913           0.051575 2024-01-28 19:18:08+00:00
181       us-east-1b       c7i.2xlarge                         4     0.1922           0.051800 2024-01-28 18:47:04+00:00
182       us-east-1f       r6g.2xlarge                         4     0.1928           0.051950 2024-01-28 19:17:39+00:00
183       us-east-1a        r5n.xlarge                         4     0.1942           0.052300 2024-01-28 19:02:27+00:00
184       us-east-1d      c6id.2xlarge                         4     0.1947           0.052425 2024-01-28 18:47:49+00:00
185       us-east-1f      c6in.2xlarge                         4     0.1958           0.052700 2024-01-28 18:32:37+00:00
186       us-east-1c       m5zn.xlarge                         4     0.1960           0.052750 2024-01-28 19:47:42+00:00
187       us-east-1b      c6id.2xlarge                         4     0.1964           0.052850 2024-01-28 19:02:14+00:00
188       us-east-1b       c7a.2xlarge                         4     0.1982           0.053300 2024-01-28 19:47:29+00:00
189       us-east-1f  m7i-flex.2xlarge                         4     0.1998           0.053700 2024-01-28 18:32:43+00:00
190       us-east-1c       r6g.2xlarge                         4     0.2011           0.054025 2024-01-28 19:02:30+00:00
191       us-east-1c        i4i.xlarge                         4     0.2025           0.054375 2024-01-28 19:02:26+00:00
192       us-east-1c       m6a.2xlarge                         4     0.2046           0.054900 2024-01-28 18:32:29+00:00
193       us-east-1a       m5a.2xlarge                         4     0.2057           0.055175 2024-01-28 19:02:00+00:00
194       us-east-1a        m2.2xlarge                         4     0.2061           0.055275 2024-01-28 19:33:11+00:00
195       us-east-1b       r7g.2xlarge                         4     0.2069           0.055475 2024-01-28 19:17:39+00:00
196       us-east-1a        a1.4xlarge                         8     0.2103           0.030662 2024-01-28 19:32:38+00:00
197       us-east-1a        m4.2xlarge                         4     0.2117           0.056675 2024-01-28 18:17:40+00:00
198       us-east-1c        c4.2xlarge                         4     0.2119           0.056725 2024-01-28 18:32:07+00:00
199       us-east-1f       c7a.2xlarge                         4     0.2123           0.056825 2024-01-28 19:47:29+00:00
200       us-east-1d       c5d.2xlarge                         4     0.2131           0.057025 2024-01-28 18:47:11+00:00
201       us-east-1d       d3en.xlarge                         4     0.2151           0.057525 2024-01-28 19:02:39+00:00
202       us-east-1d      c7gn.2xlarge                         4     0.2166           0.057900 2024-01-28 19:02:09+00:00
203       us-east-1d        m2.2xlarge                         4     0.2167           0.057925 2024-01-28 18:17:36+00:00
204       us-east-1c       m5n.2xlarge                         4     0.2176           0.058150 2024-01-28 18:17:11+00:00
205       us-east-1d       c6g.4xlarge                         8     0.2265           0.032688 2024-01-28 19:16:59+00:00
206       us-east-1a  m7i-flex.2xlarge                         4     0.2285           0.060875 2024-01-28 19:47:43+00:00
207       us-east-1b       r6i.2xlarge                         4     0.2319           0.061725 2024-01-28 18:47:11+00:00
208       us-east-1c       g4dn.xlarge                         3     0.2331           0.081033 2024-01-28 18:47:11+00:00
209       us-east-1b        m4.2xlarge                         4     0.2332           0.062050 2024-01-28 19:46:59+00:00
210       us-east-1a      g4ad.2xlarge                         2     0.2372           0.121100 2024-01-28 19:32:53+00:00
211       us-east-1c       m5d.2xlarge                         4     0.2385           0.063375 2024-01-28 19:32:51+00:00
212       us-east-1a       g5g.2xlarge                         4     0.2386           0.063400 2024-01-28 19:33:01+00:00
213       us-east-1c      c6id.2xlarge                         4     0.2391           0.063525 2024-01-28 19:32:44+00:00
214       us-east-1c       g5g.2xlarge                         4     0.2427           0.064425 2024-01-28 19:18:01+00:00
215       us-east-1d      r6gd.2xlarge                         4     0.2429           0.064475 2024-01-28 19:02:05+00:00
216       us-east-1b       m5n.2xlarge                         4     0.2431           0.064525 2024-01-28 19:47:11+00:00
217       us-east-1c        m4.2xlarge                         4     0.2431           0.064525 2024-01-28 18:32:30+00:00
218       us-east-1b          a1.metal                         8     0.2454           0.035050 2024-01-28 19:47:51+00:00
219       us-east-1f       i4g.2xlarge                         4     0.2480           0.065750 2024-01-28 18:32:38+00:00
220       us-east-1f         d2.xlarge                         4     0.2486           0.065900 2024-01-28 19:02:59+00:00
221       us-east-1d       r6i.2xlarge                         4     0.2491           0.066025 2024-01-28 19:46:59+00:00
222       us-east-1c      m6gd.2xlarge                         4     0.2495           0.066125 2024-01-28 19:17:24+00:00
223       us-east-1b        m3.2xlarge                         4     0.2509           0.066475 2024-01-28 19:02:18+00:00
224       us-east-1d        c3.2xlarge                         4     0.2527           0.066925 2024-01-28 18:18:13+00:00
225       us-east-1d         d2.xlarge                         4     0.2562           0.067800 2024-01-28 18:32:59+00:00
226       us-east-1c       c5n.2xlarge                         4     0.2571           0.068025 2024-01-28 19:17:50+00:00
227       us-east-1a        r4.2xlarge                         4     0.2603           0.068825 2024-01-28 18:32:22+00:00
228       us-east-1a         c1.xlarge                         4     0.2604           0.068850 2024-01-28 19:33:05+00:00
229       us-east-1a       r7i.2xlarge                         4     0.2650           0.070000 2024-01-28 19:47:03+00:00
230       us-east-1f        r4.2xlarge                         4     0.2660           0.070250 2024-01-28 19:32:44+00:00
231       us-east-1e         d2.xlarge                         4     0.2663           0.070325 2024-01-28 19:17:59+00:00
232       us-east-1c     m6idn.2xlarge                         4     0.2667           0.070425 2024-01-28 19:47:14+00:00
233       us-east-1f      m6id.2xlarge                         4     0.2685           0.070875 2024-01-28 19:17:23+00:00
234       us-east-1d       g5g.2xlarge                         4     0.2738           0.072200 2024-01-28 18:03:00+00:00
235       us-east-1c      m5dn.2xlarge                         4     0.2741           0.072275 2024-01-28 18:32:16+00:00
236       us-east-1f       c6g.4xlarge                         8     0.2742           0.038650 2024-01-28 19:46:59+00:00
237       us-east-1a         d2.xlarge                         4     0.2754           0.072600 2024-01-28 18:32:59+00:00
238       us-east-1a      m5ad.2xlarge                         4     0.2820           0.074250 2024-01-28 19:03:08+00:00
239       us-east-1a     im4gn.2xlarge                         4     0.2871           0.075525 2024-01-28 18:33:08+00:00
240       us-east-1f       m5n.2xlarge                         4     0.2878           0.075700 2024-01-28 18:32:25+00:00
241       us-east-1f      r5ad.2xlarge                         4     0.2891           0.076025 2024-01-28 18:47:42+00:00
242       us-east-1f       z1d.2xlarge                         4     0.2930           0.077000 2024-01-28 18:47:57+00:00
243       us-east-1c        r5.2xlarge                         4     0.2932           0.077050 2024-01-28 19:17:23+00:00
244       us-east-1a      r5ad.2xlarge                         4     0.2949           0.077475 2024-01-28 19:18:08+00:00
245       us-east-1a      r6gd.2xlarge                         4     0.2959           0.077725 2024-01-28 19:47:20+00:00
246       us-east-1f      r6id.2xlarge                         4     0.2964           0.077850 2024-01-28 18:32:54+00:00
247       us-east-1d       c5a.4xlarge                         8     0.2990           0.041750 2024-01-28 19:32:40+00:00
Created 20 instances of type r6a.large, and hourly cost 0.0518. Remaining instances to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-07007b1e34aaf69ab",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-04b20cfb934f59756",
                "44.199.194.129"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-032e64762a01355d2",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0e0972603b29618d4",
                "44.201.12.61"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0d7bcaffcf8afae28",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-0059d2de994de7e3b",
                "44.215.127.143"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0fb6d86f158ff74e6",
        "InstanceType": "r6a.large",
        "NICs": [
            [
                "eni-078eb42bf485c2d37",
                "44.203.12.248"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f2210efc6a0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f222bc62a40>",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.0512,
            "OptimalInstanceType": "m7a.large",
            "OptimalInstanceZone": "us-east-1f"
        }
    },
    {
        "InstanceCost": 0.0518,
        "InstanceID": "i-0acd1500df423c5bf",
        "InstanceType": "r6a.large",
