Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 671
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
34        us-east-1a      r7g.16xlarge                        15     1.5929           0.110860 2024-01-30 01:32:44+00:00
540       us-east-1a     c7gn.16xlarge                        15     1.5972           0.111147 2024-01-30 00:33:01+00:00
883       us-east-1b      c6a.24xlarge                        15     1.6029           0.111527 2024-01-30 00:02:16+00:00
236       us-east-1d      g4dn.2xlarge                         3     0.3249           0.111633 2024-01-30 01:17:05+00:00
361       us-east-1a      r5dn.4xlarge                         8     0.8594           0.111800 2024-01-30 01:02:41+00:00
189       us-east-1b     c5ad.24xlarge                        15     1.6092           0.111947 2024-01-30 01:17:22+00:00
943       us-east-1b       m7a.8xlarge                         8     0.8626           0.112200 2024-01-29 23:48:19+00:00
356       us-east-1d  m7i-flex.8xlarge                         8     0.8650           0.112500 2024-01-30 01:02:41+00:00
976       us-east-1b       c7a.8xlarge                         8     0.8670           0.112750 2024-01-29 23:47:56+00:00
116       us-east-1d     r6idn.2xlarge                         4     0.4377           0.113175 2024-01-30 01:32:07+00:00
412       us-east-1d      r6i.16xlarge                        15     1.6315           0.113433 2024-01-30 00:48:13+00:00
106       us-east-1a  m7i-flex.8xlarge                         8     0.8780           0.114125 2024-01-30 01:32:10+00:00
11        us-east-1a       r5b.2xlarge                         4     0.4422           0.114300 2024-01-30 01:32:57+00:00
141       us-east-1a        d3.2xlarge                         4     0.4427           0.114425 2024-01-30 01:18:09+00:00
93        us-east-1d      m5d.16xlarge                        15     1.6513           0.114753 2024-01-30 01:32:12+00:00
172       us-east-1b      r6g.12xlarge                         8     0.8869           0.115238 2024-01-30 01:17:36+00:00
541       us-east-1b         z1d.metal                        15     1.6659           0.115727 2024-01-30 00:33:00+00:00
314       us-east-1c      c6i.24xlarge                        15     1.6694           0.115960 2024-01-30 01:03:01+00:00
971       us-east-1a      c6i.24xlarge                        15     1.6744           0.116293 2024-01-29 23:48:00+00:00
94        us-east-1b      c5a.12xlarge                         8     0.9014           0.117050 2024-01-30 01:32:12+00:00
605       us-east-1f       m4.10xlarge                         8     0.9030           0.117250 2024-01-30 00:32:18+00:00
554       us-east-1c      c6a.24xlarge                        15     1.6893           0.117287 2024-01-30 00:32:51+00:00
463       us-east-1a          c5.metal                        15     1.6908           0.117387 2024-01-30 00:47:46+00:00
671       us-east-1d      c6in.8xlarge                         8     0.9041           0.117388 2024-01-30 00:17:54+00:00
171       us-east-1d      c5n.18xlarge                        15     1.6934           0.117560 2024-01-30 01:17:37+00:00
334       us-east-1d      c6i.12xlarge                         8     0.9055           0.117563 2024-01-30 01:02:48+00:00
142       us-east-1f      c5a.24xlarge                        15     1.6998           0.117987 2024-01-30 01:18:09+00:00
237       us-east-1e        r3.2xlarge                         4     0.4577           0.118175 2024-01-30 01:17:05+00:00
298       us-east-1c       r5.16xlarge                        15     1.7060           0.118400 2024-01-30 01:03:15+00:00
329       us-east-1a        r4.8xlarge                         8     0.9127           0.118462 2024-01-30 01:02:50+00:00
256       us-east-1a       m4.10xlarge                         8     0.9138           0.118600 2024-01-30 01:16:51+00:00
147       us-east-1c     m5dn.16xlarge                        15     1.7091           0.118607 2024-01-30 01:18:02+00:00
53        us-east-1f      r6id.8xlarge                         8     0.9153           0.118788 2024-01-30 01:32:31+00:00
856       us-east-1f      trn1.2xlarge                         4     0.4605           0.118875 2024-01-30 00:02:29+00:00
684       us-east-1f     r6idn.2xlarge                         4     0.4610           0.119000 2024-01-30 00:17:49+00:00
621       us-east-1b      c6a.12xlarge                         8     0.9172           0.119025 2024-01-30 00:32:10+00:00
479       us-east-1c      m5d.16xlarge                        15     1.7166           0.119107 2024-01-30 00:47:41+00:00
88        us-east-1d      c5d.12xlarge                         8     0.9183           0.119163 2024-01-30 01:32:13+00:00
730       us-east-1b      m6g.12xlarge                         8     0.9196           0.119325 2024-01-30 00:17:25+00:00
728       us-east-1a      c7i.12xlarge                         8     0.9212           0.119525 2024-01-30 00:17:26+00:00
445       us-east-1a     c7gd.12xlarge                         8     0.9217           0.119587 2024-01-30 00:47:56+00:00
354       us-east-1b     m5zn.12xlarge                        15     1.7273           0.119820 2024-01-30 01:02:42+00:00
748       us-east-1c     r5ad.16xlarge                        15     1.7301           0.120007 2024-01-30 00:17:20+00:00
277       us-east-1a      c5a.24xlarge                        15     1.7329           0.120193 2024-01-30 01:03:31+00:00
701       us-east-1c      z1d.12xlarge                        15     1.7352           0.120347 2024-01-30 00:17:42+00:00
537       us-east-1a       r6i.8xlarge                         8     0.9295           0.120563 2024-01-30 00:33:02+00:00
411       us-east-1f       r5.16xlarge                        15     1.7417           0.120780 2024-01-30 00:48:15+00:00
317       us-east-1c      m5a.24xlarge                        15     1.7452           0.121013 2024-01-30 01:02:59+00:00
211       us-east-1a      c5a.12xlarge                         8     0.9379           0.121612 2024-01-30 01:17:11+00:00
737       us-east-1d      m5a.24xlarge                        15     1.7560           0.121733 2024-01-30 00:17:24+00:00
578       us-east-1f      r5a.16xlarge                        15     1.7591           0.121940 2024-01-30 00:32:34+00:00
121       us-east-1b       c5.24xlarge                        15     1.7611           0.122073 2024-01-30 01:32:03+00:00
339       us-east-1f     c5ad.24xlarge                        15     1.7653           0.122353 2024-01-30 01:02:46+00:00
542       us-east-1d         z1d.metal                        15     1.7685           0.122567 2024-01-30 00:33:00+00:00
87        us-east-1b       r5.16xlarge                        15     1.7695           0.122633 2024-01-30 01:32:13+00:00
765       us-east-1c      c5n.18xlarge                        15     1.7722           0.122813 2024-01-30 00:17:15+00:00
287       us-east-1c      c6in.8xlarge                         8     0.9482           0.122900 2024-01-30 01:03:24+00:00
731       us-east-1c      m6g.12xlarge                         8     0.9496           0.123075 2024-01-30 00:17:25+00:00
751       us-east-1d     r6idn.4xlarge                         8     0.9498           0.123100 2024-01-30 00:17:19+00:00
185       us-east-1a      m6i.12xlarge                         8     0.9519           0.123362 2024-01-30 01:17:25+00:00
122       us-east-1a       c5d.9xlarge                         8     0.9521           0.123387 2024-01-30 01:32:02+00:00
597       us-east-1a     c6gn.12xlarge                         8     0.9531           0.123512 2024-01-30 00:32:20+00:00
338       us-east-1c      m6a.12xlarge                         8     0.9606           0.124450 2024-01-30 01:02:46+00:00
529       us-east-1d        r4.8xlarge                         8     0.9614           0.124550 2024-01-30 00:33:05+00:00
820       us-east-1c          m5.metal                        15     1.8009           0.124727 2024-01-30 00:02:55+00:00
905       us-east-1c     m5ad.16xlarge                        15     1.8040           0.124933 2024-01-30 00:02:07+00:00
324       us-east-1a          i3.metal                        15     1.8095           0.125300 2024-01-30 01:02:53+00:00
57        us-east-1d      i3en.6xlarge                         8     0.9687           0.125463 2024-01-30 01:32:28+00:00
426       us-east-1a      c5d.12xlarge                         8     0.9690           0.125500 2024-01-30 00:48:05+00:00
65        us-east-1a      r5n.16xlarge                        15     1.8161           0.125740 2024-01-30 01:32:19+00:00
896       us-east-1a     r6idn.4xlarge                         8     0.9710           0.125750 2024-01-30 00:02:10+00:00
997       us-east-1d      m5n.16xlarge                        15     1.8243           0.126287 2024-01-29 23:47:49+00:00
764       us-east-1d      c6i.24xlarge                        15     1.8271           0.126473 2024-01-30 00:17:16+00:00
390       us-east-1c       c5.24xlarge                        15     1.8323           0.126820 2024-01-30 01:02:28+00:00
861       us-east-1b     c7gd.12xlarge                         8     0.9805           0.126938 2024-01-30 00:02:27+00:00
22        us-east-1a       m5n.8xlarge                         8     0.9832           0.127275 2024-01-30 01:32:50+00:00
790       us-east-1a     r7gd.16xlarge                        15     1.8399           0.127327 2024-01-30 00:17:06+00:00
79        us-east-1b     r6id.16xlarge                        15     1.8452           0.127680 2024-01-30 01:32:14+00:00
559       us-east-1c        m5zn.metal                        15     1.8498           0.127987 2024-01-30 00:32:47+00:00
471       us-east-1c      c5a.12xlarge                         8     0.9903           0.128162 2024-01-30 00:47:44+00:00
826       us-east-1a        r3.8xlarge                         8     0.9909           0.128238 2024-01-30 00:02:53+00:00
991       us-east-1b      i3en.6xlarge                         8     0.9910           0.128250 2024-01-29 23:47:51+00:00
813       us-east-1f      r5a.24xlarge                        15     1.8596           0.128640 2024-01-30 00:02:58+00:00
483       us-east-1a       m5d.8xlarge                         8     0.9974           0.129050 2024-01-30 00:47:40+00:00
694       us-east-1a         c5d.metal                        15     1.8694           0.129293 2024-01-30 00:17:45+00:00
881       us-east-1a     c6id.12xlarge                         8     0.9994           0.129300 2024-01-30 00:02:16+00:00
678       us-east-1f       i3.16xlarge                        15     1.8715           0.129433 2024-01-30 00:17:51+00:00
980       us-east-1d     m5dn.16xlarge                        15     1.8829           0.130193 2024-01-29 23:47:54+00:00
231       us-east-1a     r6idn.2xlarge                         4     0.5059           0.130225 2024-01-30 01:17:06+00:00
12        us-east-1f     c5ad.12xlarge                         8     1.0084           0.130425 2024-01-30 01:32:55+00:00
763       us-east-1c     m6idn.8xlarge                         8     1.0116           0.130825 2024-01-30 00:17:16+00:00
679       us-east-1a       i3.16xlarge                        15     1.8976           0.131173 2024-01-30 00:17:51+00:00
437       us-east-1a       g3.16xlarge                        15     1.9137           0.132247 2024-01-30 00:48:00+00:00
877       us-east-1f      m5n.16xlarge                        15     1.9154           0.132360 2024-01-30 00:02:18+00:00
286       us-east-1a       z1d.6xlarge                         8     1.0239           0.132362 2024-01-30 01:03:25+00:00
757       us-east-1d      m6i.24xlarge                        15     1.9250           0.133000 2024-01-30 00:17:18+00:00
305       us-east-1a         p2.xlarge                         4     0.5188           0.133450 2024-01-30 01:03:07+00:00
692       us-east-1a     m5dn.16xlarge                        15     1.9396           0.133973 2024-01-30 00:17:45+00:00
975       us-east-1a       r4.16xlarge                        15     1.9449           0.134327 2024-01-29 23:47:57+00:00
744       us-east-1c      m5dn.8xlarge                         8     1.0403           0.134412 2024-01-30 00:17:22+00:00
26        us-east-1b      c5d.24xlarge                        15     1.9522           0.134813 2024-01-30 01:32:48+00:00
462       us-east-1f          c5.metal                        15     1.9545           0.134967 2024-01-30 00:47:46+00:00
413       us-east-1b        d2.4xlarge                         8     1.0464           0.135175 2024-01-30 00:48:13+00:00
773       us-east-1e        d2.4xlarge                         8     1.0486           0.135450 2024-01-30 00:17:13+00:00
556       us-east-1c        g5.8xlarge                         8     1.0494           0.135550 2024-01-30 00:32:48+00:00
964       us-east-1d    m7i.metal-24xl                        15     1.9656           0.135707 2024-01-29 23:48:04+00:00
181       us-east-1c       m5n.8xlarge                         8     1.0512           0.135775 2024-01-30 01:17:27+00:00
438       us-east-1c     m5zn.12xlarge                        15     1.9669           0.135793 2024-01-30 00:48:00+00:00
829       us-east-1a      m6a.12xlarge                         8     1.0529           0.135987 2024-01-30 00:02:52+00:00
650       us-east-1a      m5a.24xlarge                        15     1.9722           0.136147 2024-01-30 00:18:19+00:00
966       us-east-1c    m6idn.16xlarge                        15     1.9770           0.136467 2024-01-29 23:48:03+00:00
819       us-east-1f      r7a.16xlarge                        15     1.9799           0.136660 2024-01-30 00:02:56+00:00
780       us-east-1a      i3en.3xlarge                         4     0.5320           0.136750 2024-01-30 00:17:11+00:00
998       us-east-1c      m5n.16xlarge                        15     1.9885           0.137233 2024-01-29 23:47:49+00:00
912       us-east-1a      i3en.6xlarge                         8     1.0647           0.137462 2024-01-30 00:02:01+00:00
207       us-east-1f     r6id.16xlarge                        15     1.9957           0.137713 2024-01-30 01:17:14+00:00
734       us-east-1a     m5ad.24xlarge                        15     2.0006           0.138040 2024-01-30 00:17:24+00:00
120       us-east-1a      m6i.24xlarge                        15     2.0080           0.138533 2024-01-30 01:32:04+00:00
781       us-east-1d      i3en.3xlarge                         4     0.5393           0.138575 2024-01-30 00:17:11+00:00
156       us-east-1c      g4ad.2xlarge                         2     0.2729           0.138950 2024-01-30 01:17:47+00:00
762       us-east-1b    m7i.metal-24xl                        15     2.0165           0.139100 2024-01-30 00:17:16+00:00
659       us-east-1d     c6id.12xlarge                         8     1.0781           0.139137 2024-01-30 00:18:01+00:00
917       us-east-1a          m5.metal                        15     2.0230           0.139533 2024-01-30 00:02:00+00:00
760       us-east-1a      c7a.24xlarge                        15     2.0258           0.139720 2024-01-30 00:17:17+00:00
878       us-east-1a      m5n.16xlarge                        15     2.0266           0.139773 2024-01-30 00:02:18+00:00
187       us-east-1d      vt1.24xlarge                        15     2.0336           0.140240 2024-01-30 01:17:23+00:00
403       us-east-1d     r6gd.12xlarge                         8     1.0885           0.140437 2024-01-30 00:48:20+00:00
423       us-east-1b      m7i.12xlarge                         8     1.0886           0.140450 2024-01-30 00:48:06+00:00
594       us-east-1c      r5d.16xlarge                        15     2.0530           0.141533 2024-01-30 00:32:21+00:00
36        us-east-1b     c6id.12xlarge                         8     1.0973           0.141537 2024-01-30 01:32:41+00:00
37        us-east-1f     c6id.12xlarge                         8     1.1009           0.141987 2024-01-30 01:32:41+00:00
897       us-east-1b       m4.10xlarge                         8     1.1023           0.142162 2024-01-30 00:02:10+00:00
80        us-east-1d      r7g.12xlarge                         8     1.1027           0.142212 2024-01-30 01:32:14+00:00
451       us-east-1b       r5d.8xlarge                         8     1.1052           0.142525 2024-01-30 00:47:53+00:00
162       us-east-1a     m7gd.12xlarge                         8     1.1073           0.142787 2024-01-30 01:17:41+00:00
414       us-east-1c        d2.4xlarge                         8     1.1172           0.144025 2024-01-30 00:48:13+00:00
288       us-east-1c      vt1.24xlarge                        15     2.0953           0.144353 2024-01-30 01:03:23+00:00
784       us-east-1f      c6i.32xlarge                        15     2.0975           0.144500 2024-01-30 00:17:10+00:00
860       us-east-1f      r7i.16xlarge                        15     2.1182           0.145880 2024-01-30 00:02:28+00:00
524       us-east-1f        d2.2xlarge                         4     0.5734           0.147100 2024-01-30 00:33:12+00:00
696       us-east-1d        r5.8xlarge                         8     1.1434           0.147300 2024-01-30 00:17:44+00:00
161       us-east-1b     m7gd.12xlarge                         8     1.1471           0.147762 2024-01-30 01:17:41+00:00
845       us-east-1f     m5ad.24xlarge                        15     2.1528           0.148187 2024-01-30 00:02:36+00:00
224       us-east-1f      i3en.3xlarge                         4     0.5784           0.148350 2024-01-30 01:17:11+00:00
227       us-east-1f      m7i.24xlarge                        15     2.1576           0.148507 2024-01-30 01:17:10+00:00
914       us-east-1f     r5dn.16xlarge                        15     2.1582           0.148547 2024-01-30 00:02:01+00:00
863       us-east-1d    im4gn.16xlarge                        15     2.1603           0.148687 2024-01-30 00:02:25+00:00
609       us-east-1b     m6id.12xlarge                         8     1.1550           0.148750 2024-01-30 00:32:15+00:00
468       us-east-1b         m5d.metal                        15     2.1638           0.148920 2024-01-30 00:47:45+00:00
868       us-east-1c      c6a.32xlarge                        15     2.1734           0.149560 2024-01-30 00:02:20+00:00
960       us-east-1a        d2.4xlarge                         8     1.1674           0.150300 2024-01-29 23:48:06+00:00
21        us-east-1d        x2gd.metal                        15     2.1847           0.150313 2024-01-30 01:32:51+00:00
913       us-east-1c      i3en.6xlarge                         8     1.1695           0.150562 2024-01-30 00:02:01+00:00
71        us-east-1d      c7a.24xlarge                        15     2.1934           0.150893 2024-01-30 01:32:17+00:00
995       us-east-1b      i4i.16xlarge                        15     2.1974           0.151160 2024-01-29 23:47:50+00:00
901       us-east-1f      r7g.12xlarge                         8     1.1760           0.151375 2024-01-30 00:02:08+00:00
382       us-east-1b      trn1.2xlarge                         4     0.5909           0.151475 2024-01-30 01:02:29+00:00
292       us-east-1b     r5dn.16xlarge                        15     2.2042           0.151613 2024-01-30 01:03:20+00:00
985       us-east-1b        g5.8xlarge                         8     1.1822           0.152150 2024-01-29 23:47:52+00:00
75        us-east-1f       r7a.8xlarge                         8     1.1878           0.152850 2024-01-30 01:32:15+00:00
791       us-east-1c      c7i.24xlarge                        15     2.2313           0.153420 2024-01-30 00:17:06+00:00
269       us-east-1f    m6idn.16xlarge                        15     2.2319           0.153460 2024-01-30 01:03:37+00:00
95        us-east-1c     r5ad.12xlarge                         8     1.1970           0.154000 2024-01-30 01:32:11+00:00
596       us-east-1f     r6gd.12xlarge                         8     1.1978           0.154100 2024-01-30 00:32:20+00:00
916       us-east-1c       g5.12xlarge                        15     2.2422           0.154147 2024-01-30 00:02:01+00:00
47        us-east-1d     x2gd.16xlarge                        15     2.2438           0.154253 2024-01-30 01:32:34+00:00
683       us-east-1a        x2gd.metal                        15     2.2506           0.154707 2024-01-30 00:17:50+00:00
574       us-east-1f      r7gd.8xlarge                         8     1.2028           0.154725 2024-01-30 00:32:36+00:00
639       us-east-1c        i2.4xlarge                         8     1.2033           0.154787 2024-01-30 00:32:04+00:00
848       us-east-1f     m6id.12xlarge                         8     1.2116           0.155825 2024-01-30 00:02:34+00:00
584       us-east-1b     r6idn.2xlarge                         4     0.6111           0.156525 2024-01-30 00:32:30+00:00
956       us-east-1f      m5a.12xlarge                         8     1.2176           0.156575 2024-01-29 23:48:07+00:00
353       us-east-1c       i3.16xlarge                        15     2.2812           0.156747 2024-01-30 01:02:42+00:00
553       us-east-1a    x2iezn.2xlarge                         4     0.6141           0.157275 2024-01-30 00:32:52+00:00
9         us-east-1b      r6a.24xlarge                        15     2.2911           0.157407 2024-01-30 01:32:58+00:00
806       us-east-1c    x2iedn.2xlarge                         4     0.6173           0.158075 2024-01-30 00:03:06+00:00
63        us-east-1f      r5a.12xlarge                         8     1.2357           0.158837 2024-01-30 01:32:24+00:00
666       us-east-1d     im4gn.8xlarge                         8     1.2380           0.159125 2024-01-30 00:17:57+00:00
579       us-east-1c     x2gd.16xlarge                        15     2.3204           0.159360 2024-01-30 00:32:33+00:00
52        us-east-1b     c6in.12xlarge                         8     1.2437           0.159837 2024-01-30 01:32:31+00:00
933       us-east-1f      r6i.12xlarge                         8     1.2470           0.160250 2024-01-29 23:48:29+00:00
192       us-east-1f   r7iz.metal-16xl                        15     2.3345           0.160300 2024-01-30 01:17:20+00:00
595       us-east-1b      m6a.32xlarge                        15     2.3359           0.160393 2024-01-30 00:32:21+00:00
922       us-east-1d      m5d.24xlarge                        15     2.3392           0.160613 2024-01-30 00:01:59+00:00
675       us-east-1f     r7iz.16xlarge                        15     2.3415           0.160767 2024-01-30 00:17:51+00:00
600       us-east-1c         g5.xlarge                         4     0.6284           0.160850 2024-01-30 00:32:19+00:00
139       us-east-1a        i2.2xlarge                         4     0.6285           0.160875 2024-01-30 01:18:09+00:00
658       us-east-1b       x1e.2xlarge                         4     0.6303           0.161325 2024-01-30 00:18:02+00:00
585       us-east-1a      r5ad.8xlarge                         8     1.2610           0.162000 2024-01-30 00:32:26+00:00
13        us-east-1f     c6in.24xlarge                        15     2.3692           0.162613 2024-01-30 01:32:55+00:00
849       us-east-1f       r5.12xlarge                         8     1.2699           0.163112 2024-01-30 00:02:34+00:00
365       us-east-1f        g5.8xlarge                         8     1.2708           0.163225 2024-01-30 01:02:40+00:00
167       us-east-1a      m5dn.8xlarge                         8     1.2727           0.163462 2024-01-30 01:17:38+00:00
293       us-east-1d     r5dn.16xlarge                        15     2.3830           0.163533 2024-01-30 01:03:20+00:00
97        us-east-1d     m6id.24xlarge                        15     2.4004           0.164693 2024-01-30 01:32:11+00:00
43        us-east-1c    is4gen.2xlarge                         4     0.6443           0.164825 2024-01-30 01:32:35+00:00
747       us-east-1b        f1.2xlarge                         4     0.6448           0.164950 2024-01-30 00:17:20+00:00
652       us-east-1f     m6id.24xlarge                        15     2.4048           0.164987 2024-01-30 00:18:10+00:00
832       us-east-1c     m5dn.24xlarge                        15     2.4118           0.165453 2024-01-30 00:02:49+00:00
398       us-east-1c        f1.2xlarge                         4     0.6475           0.165625 2024-01-30 00:48:26+00:00
862       us-east-1d      r5n.16xlarge                        15     2.4222           0.166147 2024-01-30 00:02:26+00:00
297       us-east-1b       r7i.8xlarge                         8     1.2973           0.166537 2024-01-30 01:03:16+00:00
230       us-east-1d         m6i.metal                        15     2.4323           0.166820 2024-01-30 01:17:07+00:00
704       us-east-1d       r5.12xlarge                         8     1.3018           0.167100 2024-01-30 00:17:40+00:00
689       us-east-1b         c6i.metal                        15     2.4392           0.167280 2024-01-30 00:17:48+00:00
938       us-east-1b     m5ad.12xlarge                         8     1.3048           0.167475 2024-01-29 23:48:25+00:00
518       us-east-1b      r7i.16xlarge                        15     2.4471           0.167807 2024-01-30 00:47:22+00:00
194       us-east-1d       i4i.8xlarge                         8     1.3144           0.168675 2024-01-30 01:17:19+00:00
8         us-east-1d      r6i.12xlarge                         8     1.3225           0.169687 2024-01-30 01:32:59+00:00
664       us-east-1a      c7a.32xlarge                        15     2.5105           0.172033 2024-01-30 00:17:58+00:00
467       us-east-1c    x2idn.16xlarge                        15     2.5138           0.172253 2024-01-30 00:47:46+00:00
517       us-east-1d       g5.12xlarge                        15     2.5146           0.172307 2024-01-30 00:47:22+00:00
870       us-east-1a        f1.2xlarge                         4     0.6744           0.172350 2024-01-30 00:02:20+00:00
182       us-east-1c     r6in.16xlarge                        15     2.5163           0.172420 2024-01-30 01:17:27+00:00
565       us-east-1b      c7a.32xlarge                        15     2.5216           0.172773 2024-01-30 00:32:42+00:00
140       us-east-1d        i2.2xlarge                         4     0.6763           0.172825 2024-01-30 01:18:09+00:00
838       us-east-1d       m4.16xlarge                         8     1.3527           0.173462 2024-01-30 00:02:46+00:00
589       us-east-1a      r7a.16xlarge                        15     2.5329           0.173527 2024-01-30 00:32:25+00:00
676       us-east-1d     r7iz.16xlarge                        15     2.5401           0.174007 2024-01-30 00:17:51+00:00
534       us-east-1e        r3.8xlarge                         8     1.3594           0.174300 2024-01-30 00:33:04+00:00
581       us-east-1b    c7i.metal-24xl                        15     2.5456           0.174373 2024-01-30 00:32:32+00:00
443       us-east-1a          r5.metal                        15     2.5472           0.174480 2024-01-30 00:47:57+00:00
918       us-east-1a      z1d.12xlarge                        15     2.5553           0.175020 2024-01-30 00:02:00+00:00
979       us-east-1b      r5a.12xlarge                         8     1.3657           0.175087 2024-01-29 23:47:54+00:00
318       us-east-1f     inf2.24xlarge                        15     2.5658           0.175720 2024-01-30 01:02:58+00:00
455       us-east-1a       r5.12xlarge                         8     1.3767           0.176462 2024-01-30 00:47:49+00:00
284       us-east-1c    x2iedn.4xlarge                         8     1.3820           0.177125 2024-01-30 01:03:26+00:00
527       us-east-1a      r6i.12xlarge                         8     1.3877           0.177837 2024-01-30 00:33:07+00:00
24        us-east-1f     m6in.16xlarge                        15     2.5978           0.177853 2024-01-30 01:32:49+00:00
563       us-east-1a    x2idn.16xlarge                        15     2.5983           0.177887 2024-01-30 00:32:45+00:00
921       us-east-1a      m5d.24xlarge                        15     2.6037           0.178247 2024-01-30 00:01:59+00:00
817       us-east-1d     inf2.24xlarge                        15     2.6334           0.180227 2024-01-30 00:02:57+00:00
705       us-east-1c       r5.12xlarge                         8     1.4109           0.180737 2024-01-30 00:17:40+00:00
25        us-east-1c     r6id.12xlarge                         8     1.4138           0.181100 2024-01-30 01:32:48+00:00
557       us-east-1c     m6in.24xlarge                        15     2.6652           0.182347 2024-01-30 00:32:48+00:00
309       us-east-1f     r5ad.12xlarge                         8     1.4339           0.183612 2024-01-30 01:03:05+00:00
915       us-east-1d       r5n.8xlarge                         8     1.4344           0.183675 2024-01-30 00:02:01+00:00
267       us-east-1d      r5d.12xlarge                         8     1.4345           0.183688 2024-01-30 01:14:01+00:00
327       us-east-1d        c6id.metal                        15     2.6911           0.184073 2024-01-30 01:02:51+00:00
283       us-east-1f    x2iedn.4xlarge                         8     1.4441           0.184887 2024-01-30 01:03:26+00:00
54        us-east-1b     g4ad.16xlarge                         8     1.4509           0.185737 2024-01-30 01:32:30+00:00
722       us-east-1b     r6id.24xlarge                        15     2.7191           0.185940 2024-01-30 00:17:29+00:00
952       us-east-1b     r7iz.16xlarge                        15     2.7258           0.186387 2024-01-29 23:48:09+00:00
836       us-east-1c         c6i.metal                        15     2.7503           0.188020 2024-01-30 00:02:47+00:00
736       us-east-1c     r5dn.16xlarge                        15     2.7653           0.189020 2024-01-30 00:17:24+00:00
160       us-east-1d      c7a.32xlarge                        15     2.7720           0.189467 2024-01-30 01:17:42+00:00
203       us-east-1c   r7iz.metal-32xl                        15     2.7751           0.189673 2024-01-30 01:17:15+00:00
695       us-east-1b      g4ad.8xlarge                         4     0.7462           0.190300 2024-01-30 00:17:44+00:00
197       us-east-1b     inf1.24xlarge                        11     2.0460           0.190545 2024-01-30 01:17:19+00:00
168       us-east-1d      r6i.24xlarge                        15     2.7893           0.190620 2024-01-30 01:17:38+00:00
39        us-east-1f     m6in.24xlarge                        15     2.8147           0.192313 2024-01-30 01:32:39+00:00
180       us-east-1f     r6id.24xlarge                        15     2.8359           0.193727 2024-01-30 01:17:29+00:00
735       us-east-1a         r5n.metal                        15     2.8388           0.193920 2024-01-30 00:17:24+00:00
158       us-east-1c        d3.4xlarge                         4     0.7608           0.193950 2024-01-30 01:17:45+00:00
265       us-east-1b      r5d.12xlarge                         8     1.5236           0.194825 2024-01-30 01:14:01+00:00
805       us-east-1a    x2iedn.2xlarge                         4     0.7661           0.195275 2024-01-30 00:03:06+00:00
929       us-east-1c      r7i.48xlarge                        15     2.8636           0.195573 2024-01-29 23:48:40+00:00
873       us-east-1a       g5.16xlarge                         8     1.5336           0.196075 2024-01-30 00:02:18+00:00
266       us-east-1f      r5d.12xlarge                         8     1.5410           0.197000 2024-01-30 01:14:01+00:00
977       us-east-1b        d3.4xlarge                         4     0.7749           0.197475 2024-01-29 23:47:55+00:00
98        us-east-1f          r5.metal                        15     2.9347           0.200313 2024-01-30 01:32:11+00:00
507       us-east-1f     r6id.12xlarge                         8     1.5712           0.200775 2024-01-30 00:47:31+00:00
179       us-east-1d      r7a.16xlarge                        15     2.9474           0.201160 2024-01-30 01:17:30+00:00
18        us-east-1b        c6id.metal                        15     2.9502           0.201347 2024-01-30 01:32:52+00:00
86        us-east-1a       r5b.8xlarge                         8     1.5846           0.202450 2024-01-30 01:32:13+00:00
550       us-east-1d     r6in.16xlarge                        15     2.9680           0.202533 2024-01-30 00:32:52+00:00
177       us-east-1d      r5d.24xlarge                        15     2.9787           0.203247 2024-01-30 01:17:31+00:00
175       us-east-1d      m7a.32xlarge                        15     2.9826           0.203507 2024-01-30 01:17:35+00:00
193       us-east-1d   r7iz.metal-16xl                        15     2.9833           0.203553 2024-01-30 01:17:20+00:00
880       us-east-1d     inf1.24xlarge                        11     2.1987           0.204427 2024-01-30 00:02:17+00:00
109       us-east-1c      g4dn.4xlarge                         3     0.6034           0.204467 2024-01-30 01:32:09+00:00
20        us-east-1b      m5d.24xlarge                        15     3.0038           0.204920 2024-01-30 01:32:51+00:00
708       us-east-1c      p4d.24xlarge                        60    12.0607           0.205928 2024-01-30 00:17:38+00:00
818       us-east-1c     g4ad.16xlarge                         8     1.6133           0.206037 2024-01-30 00:02:56+00:00
453       us-east-1f         c6a.metal                        15     3.0271           0.206473 2024-01-30 00:47:51+00:00
750       us-east-1b   r7iz.metal-16xl                        15     3.0392           0.207280 2024-01-30 00:17:19+00:00
115       us-east-1b      r6a.32xlarge                        15     3.0487           0.207913 2024-01-30 01:32:07+00:00
714       us-east-1a      m7a.32xlarge                        15     3.0513           0.208087 2024-01-30 00:17:34+00:00
420       us-east-1a    m7i.metal-48xl                        15     3.0753           0.209687 2024-01-30 00:48:08+00:00
945       us-east-1a     inf1.24xlarge                        11     2.2628           0.210255 2024-01-29 23:48:16+00:00
713       us-east-1a         r6i.metal                        15     3.0964           0.211093 2024-01-30 00:17:35+00:00
827       us-east-1a      r7iz.8xlarge                         8     1.6550           0.211250 2024-01-30 00:02:52+00:00
56        us-east-1f     m5dn.24xlarge                        15     3.1061           0.211740 2024-01-30 01:32:29+00:00
548       us-east-1a      r7i.24xlarge                        15     3.1076           0.211840 2024-01-30 00:32:54+00:00
